pointid,grid_code,POINT_X,POINT_Y
1,206,-120.017764897,41.1721444026
4,206,-120.169579557,40.1072927486
5,206,-120.044052425,39.9562182122
6,206,-121.401983729,39.1380209946
8,206,-122.046261917,38.8158364686
9,206,-121.308197195,38.9109585822
10,206,-121.507555722,38.8671494715
16,206,-121.511002227,38.7556615888
21,206,-121.361486187,38.7538509851
26,206,-121.558422672,38.6470727183
28,206,-121.769846647,38.5987066375
55,206,-121.615401314,38.5333480879
64,206,-121.340857685,38.5800534306
74,206,-121.607512712,38.4389531518
77,206,-121.481280801,38.462440453
81,206,-121.161877987,38.503569465
87,206,-121.276184152,38.4258058635
91,206,-121.849253623,38.2749205251
97,206,-121.653540518,38.2641791116
99,206,-121.361889593,38.3084220528
100,206,-120.517642197,38.4195267745
103,206,-119.475424376,38.551645111
107,206,-121.385384514,38.1314091133
109,206,-121.249216084,38.1077624806
111,206,-121.746379581,37.9475969072
112,206,-121.371668484,37.9495083521
113,206,-121.127466453,37.9539563995
139,206,-121.23787777,37.8765951526
146,206,-120.884936971,37.9245873435
152,206,-121.148531701,37.7687128961
153,206,-120.855404138,37.8212820587
154,206,-121.264318683,37.7289648107
166,206,-121.113152844,37.6771747149
175,206,-120.526288872,37.7495074801
177,206,-120.913494977,37.6550782749
179,206,-120.766726583,37.6529950816
180,206,-121.04587823,37.5876504297
203,206,-120.862082895,37.57160519
215,206,-120.61503427,37.6080014433
234,206,-120.720531112,37.5468046471
241,206,-121.067090568,37.4631198195
298,206,-120.896348132,37.4491452264
350,206,-120.737925079,37.445952976
412,206,-120.481885449,37.4690758252
447,206,-121.03382263,37.3450934444
515,206,-120.849810556,37.3452739799
550,206,-120.679232845,37.3628784355
628,206,-121.029460079,37.2511886833
700,206,-120.410591011,37.3633378499
754,206,-120.802372246,37.247693156
755,206,-120.629215754,37.275782384
756,206,-120.258112827,37.3481035116
762,206,-120.94792373,37.1680443777
769,206,-121.568267464,37.0300851226
770,206,-119.765261236,37.4034669752
1708,206,-120.720561782,37.1711562142
1867,206,-120.284600379,37.2400346764
1912,206,-120.54180142,37.1820461259
2605,206,-120.839387467,37.093053947
2903,206,-121.110535156,37.014631658
2945,206,-121.566119588,36.8950165127
2947,206,-120.652151393,37.0815542121
2956,206,-120.452404028,37.1006031751
2973,206,-120.767640179,37.01362282
3029,206,-120.252454639,37.0925038151
3067,206,-120.110698969,37.0896631213
3072,206,-120.565180662,36.9780830912
3073,206,-120.3551775,36.9950052855
3085,206,-120.707180832,36.9212858787
3116,206,-121.712602831,36.7041458327
3136,206,-119.98250737,37.0164466961
3140,206,-120.159291332,36.9704827277
3143,206,-120.460365625,36.8982329358
3157,206,-120.334365466,36.8943984274
3159,206,-121.528918145,36.6361924564
3196,206,-120.192853528,36.8540525092
3201,206,-119.972963662,36.895064831
3217,206,-120.333602448,36.7990656182
3218,206,-119.820954689,36.9023350764
3240,206,-121.442186033,36.5370200669
3321,206,-119.63666966,36.8713931362
3327,206,-120.18697057,36.7490149264
3334,206,-120.359383093,36.6971280911
3336,206,-119.894361681,36.7874254859
3349,206,-120.014058013,36.7570114176
3351,206,-120.54034862,36.645096076
3364,206,-121.379073813,36.4568635587
3442,206,-119.617877476,36.7781899873
3460,206,-120.171329334,36.6578786023
3667,206,-121.290788593,36.3793715272
3701,206,-119.839634167,36.677153551
3758,206,-120.025870499,36.5961255084
3771,206,-119.536241279,36.6796088549
4015,206,-121.181767576,36.3090972426
4050,206,-119.781714243,36.5932344368
4101,206,-119.638384331,36.5917328584
4119,206,-119.381667149,36.6231380499
4130,206,-120.015688104,36.478167015
4143,206,-119.881652579,36.4952818903
4179,206,-119.500475447,36.5610824702
4180,206,-121.081818105,36.2268266529
4248,206,-120.300106145,36.3633813289
4250,206,-119.708248407,36.4779024588
4406,206,-119.811577498,36.4047384236
4408,206,-121.057588204,36.1379748248
4413,206,-119.538079726,36.4483136991
4422,206,-119.246151368,36.4912591633
4423,206,-120.048493525,36.3273209395
4536,206,-120.222059997,36.254165718
4953,206,-119.361314167,36.4038074575
4958,206,-119.75469739,36.3178659067
4961,206,-120.941007207,36.0650563141
4968,206,-119.550180787,36.3497464954
4973,206,-121.229600748,35.9884226515
4978,206,-120.371763334,36.1684981778
5047,206,-120.191171957,36.1661780194
5074,206,-119.175287588,36.3432463462
5081,206,-119.717851431,36.2258231972
5082,206,-120.881065496,35.9830226484
5090,206,-119.357842879,36.2915598291
5489,206,-120.328518391,36.0814317559
5528,206,-119.504957498,36.1922398222
5557,206,-120.172217791,36.0400136889
5790,206,-119.690211005,36.1297044899
6270,206,-119.239418835,36.214335695
6875,206,-120.856424995,35.8670887454
7196,206,-120.070662675,35.9677606895
7393,206,-119.367191378,36.1010734373
8744,206,-119.588898203,36.0327466576
8759,206,-119.224981636,36.0786114469
8760,206,-120.904887979,35.7302086746
8802,206,-120.704538635,35.763068591
8989,206,-119.731278461,35.9565970377
9002,206,-119.397781008,36.0002101121
9058,206,-119.56622223,35.9394978266
9072,206,-119.179367815,35.9869038851
9073,206,-120.068483992,35.804928709
9099,206,-119.010947931,35.9937232594
9100,206,-120.6324152,35.6614130174
9118,206,-119.666745771,35.8475270166
9122,206,-119.319303459,35.9057194427
9133,206,-120.461151433,35.6558317527
9137,206,-119.796224349,35.7873803988
9167,206,-119.903655226,35.7354602685
9169,206,-120.741220665,35.5547536764
9171,206,-120.609297327,35.5726232865
9184,206,-119.180026586,35.8592215073
9190,206,-119.48941126,35.7950082815
9223,206,-119.288466385,35.8182601463
9252,206,-119.616389595,35.7455228383
9339,206,-119.743817213,35.6902431477
9615,206,-120.336767612,35.5617814064
9979,206,-119.446224647,35.6940203261
9982,206,-119.232782287,35.7360433888
10006,206,-119.579490754,35.6300025326
10026,206,-119.871046027,35.5388233255
10466,206,-119.700582914,35.5574898914
11225,206,-119.38033206,35.6114233168
11226,206,-120.805801353,35.313716209
11304,206,-119.525725371,35.5447206843
11357,206,-119.189362061,35.6008351539
11459,206,-119.385061316,35.5143131552
12069,206,-119.63520549,35.4455763542
12802,206,-119.242399736,35.4968673365
13571,206,-119.003902806,35.5372389686
14855,206,-119.402783636,35.4126315531
14867,206,-120.498343593,35.1823055363
15362,206,-119.098722153,35.4579266971
15640,206,-119.261033722,35.3997562537
16218,206,-120.598215736,35.0950027281
16377,206,-118.944305142,35.431455835
16536,206,-119.389642041,35.3210472293
16840,206,-119.090945658,35.3658658661
16866,206,-120.367563674,35.0800614635
16870,206,-119.252100225,35.3056857931
16957,206,-120.58002945,35.0048724768
16963,206,-118.941322166,35.3387460201
17024,206,-119.381282722,35.2248986037
17162,206,-119.100879329,35.263357863
17711,206,-120.389133514,34.9743099689
17742,206,-119.21005656,35.2152321624
17988,206,-120.496158444,34.9273980827
18091,206,-118.891929119,35.255506532
19096,206,-119.339538039,35.1402059786
19590,206,-119.065096278,35.1669412362
19890,206,-120.310971151,34.8924863125
20637,206,-118.910467032,35.1579731737
20979,206,-119.198745974,35.0887576593
24365,206,-119.01666494,35.07801998
24685,206,-119.598780658,34.9493872848
24777,206,-120.442403455,34.7713760044
26050,206,-118.869999799,35.0586106524
26077,206,-120.53458189,34.6828606635
26091,206,-120.36532163,34.6247629911
26101,206,-120.195305098,34.6228987862
26141,206,-120.070887174,34.6280998994
26145,206,-119.363937848,34.3184118264
26146,206,-118.938894412,34.4007813956
26151,206,-119.240395581,34.2476892339
26206,206,-118.990080954,34.2788329626
26243,206,-119.147731115,34.1576015713
26256,206,-118.883954137,34.1484715442
26257,206,-116.253180449,33.7759747146
26513,206,-116.175386939,33.6955820106
30989,206,-116.129992998,33.6110616581
35915,206,-115.985626549,33.5459456438
35990,206,-116.127980437,33.5177354711
37837,206,-114.504385685,33.7213754525
37892,206,-116.040520137,33.4381856068
37894,206,-115.807073432,33.4707409968
37955,206,-114.685746783,33.6123476518
37993,206,-114.533663682,33.6120450267
38008,206,-115.965208267,33.3547992384
38039,206,-115.701655992,33.3592684289
38073,206,-114.662444253,33.507453432
38235,206,-115.873058657,33.2787399509
38266,206,-115.569369626,33.325131833
39364,206,-115.832847109,33.1926903457
39427,206,-115.545457851,33.2367652926
40572,206,-116.017764546,33.1072598313
43286,206,-115.645752771,33.1595053492
48647,206,-115.413831521,33.1801464963
49835,206,-115.782796152,33.109182503
53181,206,-115.513509224,33.1187605192
59366,206,-115.655031436,33.0653425029
61601,206,-115.362014984,33.0968354349
66153,206,-115.511868418,33.0265213467
71934,206,-115.628640099,32.9776639006
74301,206,-115.328027843,33.0104514142
80334,206,-115.500870259,32.9350686282
81435,206,-115.727642052,32.8746289546
81976,206,-115.611713366,32.8880519646
83357,206,-115.302333272,32.9226362414
86292,206,-115.429917691,32.8539899165
87115,206,-115.727963828,32.781970536
87394,206,-115.54189912,32.8079245311
89071,206,-115.302205215,32.8301496155
93646,206,-115.41385001,32.7614800378
95547,206,-115.685708146,32.6965105142
96294,206,-115.53494071,32.7168380151
100141,206,-115.285428229,32.7407867699
111838,206,-115.391791115,32.6724693369
