Longitude,Latitude,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19,presence
-115.15416162542088,33.967853805511915,218.0,131,37,7564.0,404.0,57.0,346.0,308.0,280.0,325.0,117.0,115.0,19.0,1.0,54.0,48.0,4.0,48.0,40.0,0
-118.75400606678475,37.95826213771768,80.0,120,34,7826.0,273.0,-76.0,350.0,-19.0,167.0,196.0,-19.0,259.0,39.0,10.0,49.0,117.0,32.0,36.0,117.0,0
-116.60000868873892,36.2634429534928,175.0,120,32,8608.0,372.0,3.0,368.0,75.0,250.0,296.0,59.0,107.0,18.0,1.0,60.0,54.0,6.0,20.0,49.0,0
-123.55997963134294,38.857825639390526,128.0,55,40,2761.0,203.0,67.0,135.0,92.0,161.0,167.0,92.0,1106.0,221.0,3.0,86.0,647.0,13.0,21.0,647.0,0
-117.22834398771124,37.03675470938556,141.0,116,31,8588.0,337.0,-26.0,364.0,54.0,214.0,263.0,27.0,143.0,17.0,6.0,29.0,51.0,22.0,32.0,45.0,0
-121.9764463905669,37.12220796748451,127.0,78,47,2849.0,215.0,51.0,164.0,86.0,165.0,165.0,86.0,743.0,156.0,2.0,91.0,441.0,7.0,7.0,441.0,0
-118.9636844160439,36.95247480311978,87.0,122,37,6874.0,268.0,-52.0,320.0,10.0,189.0,189.0,1.0,790.0,143.0,4.0,79.0,419.0,12.0,12.0,397.0,0
-117.99046386919208,35.16512297375886,181.0,128,38,7292.0,367.0,30.0,337.0,97.0,238.0,286.0,86.0,132.0,24.0,1.0,80.0,73.0,4.0,10.0,69.0,0
-122.11319779191828,40.92175509141026,137.0,122,35,7508.0,338.0,-5.0,343.0,41.0,245.0,249.0,41.0,1528.0,300.0,4.0,82.0,863.0,29.0,29.0,863.0,0
-123.07110752374383,40.75885348493557,124.0,117,38,6332.0,303.0,0.0,303.0,43.0,207.0,218.0,43.0,909.0,171.0,4.0,82.0,512.0,21.0,23.0,512.0,0
-124.02181830459496,41.20204042598064,119.0,72,40,3809.0,224.0,43.0,180.0,72.0,176.0,176.0,72.0,1445.0,257.0,6.0,73.0,749.0,35.0,35.0,749.0,0
-123.65567841317642,40.98662883376856,131.0,98,40,5077.0,276.0,30.0,245.0,67.0,197.0,206.0,67.0,1243.0,255.0,3.0,86.0,732.0,20.0,24.0,732.0,0
-120.96207707741664,39.79056301083066,86.0,123,37,6968.0,277.0,-52.0,330.0,-3.0,188.0,188.0,-3.0,1544.0,321.0,4.0,81.0,888.0,19.0,19.0,888.0,0
-121.66755630974866,40.44561806880717,94.0,122,36,7195.0,289.0,-45.0,334.0,1.0,199.0,199.0,1.0,948.0,155.0,6.0,64.0,451.0,32.0,32.0,451.0,0
-120.66015393238602,39.29483187112485,91.0,123,37,6845.0,279.0,-47.0,326.0,3.0,191.0,191.0,3.0,1548.0,290.0,5.0,77.0,842.0,27.0,27.0,842.0,0
-119.99419729128569,41.71318026429232,73.0,113,32,7944.0,280.0,-70.0,350.0,-27.0,195.0,195.0,-27.0,495.0,66.0,11.0,43.0,196.0,41.0,41.0,196.0,0
-123.46912791382546,41.00376232570141,76.0,106,40,5334.0,231.0,-30.0,262.0,9.0,146.0,155.0,9.0,1517.0,299.0,4.0,85.0,872.0,23.0,33.0,872.0,0
-123.9600711358072,40.61391542682368,124.0,77,41,3885.0,233.0,45.0,187.0,75.0,173.0,181.0,75.0,1355.0,263.0,2.0,83.0,752.0,21.0,23.0,752.0,0
-116.50830015181418,33.68286660470151,179.0,133,41,6355.0,352.0,34.0,317.0,96.0,224.0,271.0,96.0,228.0,46.0,1.0,77.0,132.0,6.0,29.0,132.0,0
-122.93353919165652,41.92546495420186,50.0,115,39,6009.0,224.0,-68.0,292.0,-25.0,138.0,140.0,-25.0,818.0,154.0,10.0,75.0,456.0,39.0,39.0,456.0,0
-118.33389351832888,37.05377239123167,98.0,116,34,7738.0,285.0,-53.0,339.0,8.0,202.0,211.0,0.0,245.0,46.0,6.0,67.0,128.0,21.0,22.0,128.0,0
-123.80380012492716,41.46764981834326,118.0,87,40,4562.0,247.0,28.0,218.0,61.0,177.0,186.0,61.0,1498.0,276.0,5.0,80.0,826.0,29.0,32.0,826.0,0
-117.09373949702687,36.60802096280363,243.0,117,30,9197.0,447.0,64.0,382.0,137.0,325.0,372.0,120.0,79.0,12.0,1.0,50.0,35.0,7.0,14.0,33.0,0
-118.18826553290717,35.16980742853923,134.0,128,39,6949.0,316.0,-10.0,327.0,49.0,216.0,235.0,45.0,180.0,37.0,1.0,85.0,103.0,5.0,10.0,103.0,0
-117.98291044366978,36.35164651252076,162.0,118,33,8068.0,354.0,5.0,348.0,69.0,227.0,279.0,58.0,161.0,32.0,2.0,78.0,92.0,9.0,14.0,88.0,0
-115.66190302133748,33.430654780139854,217.0,135,40,7013.0,400.0,64.0,335.0,126.0,271.0,318.0,125.0,90.0,13.0,1.0,53.0,37.0,3.0,30.0,37.0,0
-118.4670783422502,37.04508485296724,2.0,117,36,7023.0,180.0,-140.0,320.0,-79.0,96.0,105.0,-86.0,455.0,77.0,14.0,60.0,226.0,43.0,44.0,212.0,0
-119.64439199484076,38.75190123427486,83.0,122,35,7495.0,276.0,-70.0,346.0,-11.0,175.0,194.0,-12.0,410.0,65.0,13.0,50.0,180.0,39.0,40.0,180.0,0
-122.61253646335793,39.954192827984606,150.0,120,38,6614.0,335.0,19.0,315.0,64.0,246.0,246.0,64.0,661.0,142.0,2.0,88.0,399.0,10.0,10.0,399.0,0
-121.80388870142392,41.97994092276758,94.0,119,35,7216.0,293.0,-39.0,333.0,13.0,205.0,205.0,3.0,310.0,47.0,6.0,46.0,135.0,27.0,27.0,129.0,0
-114.97677577215846,34.94641429208163,207.0,127,35,8184.0,398.0,37.0,360.0,120.0,278.0,321.0,97.0,146.0,20.0,1.0,49.0,57.0,6.0,53.0,50.0,0
-114.80624106961248,34.86307801261889,219.0,127,35,8211.0,409.0,49.0,360.0,124.0,290.0,333.0,109.0,129.0,20.0,1.0,53.0,57.0,4.0,38.0,54.0,0
-115.52411240424948,34.563598608062364,235.0,130,36,8044.0,427.0,67.0,360.0,341.0,302.0,348.0,127.0,149.0,22.0,1.0,49.0,60.0,8.0,60.0,47.0,0
-115.44436504046024,35.3081477191525,181.0,127,35,8257.0,375.0,11.0,363.0,296.0,252.0,296.0,70.0,202.0,27.0,3.0,45.0,80.0,12.0,80.0,68.0,0
-121.00673187103348,35.96188379069032,135.0,116,46,4361.0,272.0,22.0,249.0,78.0,190.0,195.0,75.0,486.0,104.0,0.0,94.0,297.0,2.0,3.0,296.0,0
-122.33095504506404,37.15846769078916,131.0,57,46,2167.0,197.0,73.0,123.0,101.0,159.0,160.0,101.0,860.0,174.0,3.0,86.0,491.0,12.0,16.0,491.0,0
-122.20983547521352,41.83092726944442,44.0,120,37,6741.0,235.0,-85.0,321.0,-29.0,146.0,146.0,-40.0,659.0,112.0,11.0,61.0,321.0,42.0,42.0,316.0,0
-122.49518925298122,37.84002393230212,146.0,79,45,3220.0,241.0,65.0,175.0,99.0,188.0,188.0,99.0,667.0,151.0,1.0,94.0,425.0,5.0,5.0,425.0,0
-123.25552174529844,41.12359116756047,58.0,112,40,5687.0,223.0,-55.0,279.0,-10.0,133.0,142.0,-13.0,1382.0,252.0,6.0,78.0,740.0,33.0,45.0,739.0,0
-114.76453175620397,34.62238294471033,223.0,127,35,8064.0,412.0,55.0,357.0,236.0,293.0,335.0,115.0,118.0,18.0,1.0,52.0,46.0,5.0,46.0,40.0,0
-124.29983877566008,40.41919103138115,115.0,50,39,2702.0,187.0,61.0,126.0,83.0,147.0,154.0,82.0,1713.0,303.0,3.0,78.0,895.0,24.0,39.0,895.0,0
-120.8777546447131,39.84529924553206,93.0,124,36,7147.0,287.0,-48.0,335.0,1.0,198.0,198.0,1.0,1227.0,259.0,4.0,81.0,715.0,17.0,17.0,715.0,0
-121.63628480574606,36.45277840988053,132.0,92,47,3282.0,236.0,43.0,192.0,86.0,173.0,176.0,85.0,544.0,112.0,1.0,88.0,311.0,5.0,5.0,311.0,0
-116.52421834721989,33.10176649756977,167.0,129,44,5596.0,326.0,35.0,291.0,98.0,203.0,250.0,96.0,350.0,65.0,2.0,78.0,185.0,14.0,27.0,184.0,0
-115.19608743339818,33.66911952829189,243.0,132,38,7514.0,429.0,82.0,346.0,143.0,304.0,349.0,143.0,77.0,12.0,0.0,59.0,35.0,1.0,26.0,35.0,0
-120.24463985111592,39.73798357321684,99.0,123,34,7681.0,299.0,-52.0,352.0,0.0,213.0,213.0,0.0,468.0,81.0,9.0,62.0,231.0,30.0,30.0,231.0,0
-120.91194880537952,38.79917708706863,163.0,122,38,6455.0,343.0,30.0,313.0,79.0,256.0,256.0,79.0,895.0,180.0,2.0,83.0,517.0,10.0,10.0,517.0,0
-115.60489007266752,34.08628981209174,215.0,132,37,7537.0,403.0,55.0,348.0,115.0,277.0,323.0,115.0,99.0,15.0,1.0,51.0,42.0,4.0,31.0,42.0,0
-117.10455952758736,34.645217257984704,160.0,131,39,7082.0,344.0,8.0,336.0,78.0,216.0,262.0,67.0,195.0,32.0,2.0,63.0,93.0,8.0,27.0,92.0,0
-121.00929236779704,39.85709178402765,83.0,123,37,6993.0,275.0,-56.0,331.0,-6.0,185.0,185.0,-6.0,1715.0,362.0,4.0,83.0,1007.0,21.0,21.0,1007.0,0
-120.8303613551098,41.813927107993,86.0,116,33,7596.0,289.0,-51.0,341.0,1.0,203.0,203.0,-9.0,387.0,56.0,8.0,45.0,159.0,28.0,28.0,150.0,0
-117.58336731193296,33.45402727812889,185.0,92,43,4150.0,301.0,87.0,213.0,138.0,233.0,246.0,133.0,283.0,60.0,1.0,91.0,176.0,4.0,5.0,159.0,0
-122.57280754369452,38.71282606366384,140.0,109,42,5017.0,287.0,28.0,258.0,71.0,209.0,209.0,71.0,843.0,199.0,1.0,94.0,560.0,6.0,6.0,560.0,0
-123.37780313545184,40.68793170009892,96.0,109,40,5546.0,257.0,-14.0,272.0,25.0,169.0,178.0,25.0,1401.0,285.0,3.0,89.0,838.0,18.0,23.0,838.0,0
-122.5104320390411,38.2893498500701,148.0,96,43,4115.0,268.0,50.0,218.0,89.0,202.0,202.0,89.0,740.0,175.0,1.0,96.0,492.0,6.0,6.0,492.0,0
-116.35495289720753,35.91501704565881,211.0,123,32,8724.0,411.0,35.0,375.0,110.0,287.0,333.0,93.0,106.0,19.0,1.0,64.0,56.0,7.0,20.0,49.0,0
-117.20603729761858,36.10182296909438,187.0,119,32,8489.0,383.0,19.0,363.0,89.0,259.0,307.0,73.0,127.0,21.0,2.0,58.0,63.0,10.0,30.0,50.0,0
-116.799416645892,32.9317172185632,160.0,116,45,4848.0,301.0,43.0,258.0,113.0,218.0,232.0,99.0,543.0,101.0,3.0,84.0,296.0,11.0,19.0,280.0,0
-121.82985300728106,37.39987460358554,137.0,97,46,3642.0,251.0,43.0,208.0,85.0,182.0,185.0,85.0,570.0,112.0,1.0,86.0,318.0,5.0,6.0,318.0,0
-122.23877636800913,41.722395974690784,46.0,121,37,6778.0,238.0,-84.0,322.0,-35.0,149.0,149.0,-38.0,682.0,108.0,12.0,56.0,315.0,46.0,46.0,314.0,0
-122.4032959924568,39.14017323169173,151.0,119,40,5936.0,322.0,26.0,296.0,72.0,234.0,234.0,72.0,618.0,140.0,1.0,93.0,399.0,5.0,5.0,399.0,0
-119.16612688566428,36.93351853956716,150.0,123,37,6980.0,334.0,8.0,326.0,69.0,254.0,254.0,62.0,670.0,137.0,1.0,87.0,391.0,5.0,5.0,380.0,0
-118.16545171830654,33.77252104890939,192.0,98,43,4307.0,312.0,88.0,223.0,142.0,243.0,255.0,137.0,317.0,74.0,0.0,98.0,208.0,1.0,2.0,195.0,0
-119.15915636381564,37.07622566083694,91.0,123,38,6768.0,271.0,-48.0,319.0,14.0,191.0,191.0,6.0,780.0,145.0,2.0,81.0,427.0,9.0,9.0,394.0,0
-119.12982501130794,34.20402755783904,184.0,87,43,3956.0,295.0,94.0,201.0,139.0,233.0,242.0,135.0,403.0,95.0,0.0,100.0,271.0,1.0,2.0,246.0,0
-121.70338011762962,40.64696943773932,69.0,122,36,7138.0,264.0,-68.0,333.0,-21.0,175.0,175.0,-21.0,1281.0,212.0,7.0,68.0,625.0,42.0,42.0,625.0,0
-123.09749010577733,40.06783438980887,75.0,115,40,5713.0,242.0,-40.0,283.0,1.0,151.0,158.0,1.0,1210.0,226.0,2.0,82.0,667.0,20.0,24.0,667.0,0
-120.40358086678704,39.05814454179444,88.0,123,37,6868.0,274.0,-52.0,327.0,0.0,189.0,189.0,0.0,1191.0,225.0,8.0,76.0,650.0,32.0,32.0,650.0,0
-117.01866715573276,34.809322435632,182.0,131,37,7451.0,371.0,24.0,346.0,92.0,242.0,289.0,83.0,137.0,22.0,1.0,59.0,65.0,6.0,24.0,64.0,0
-117.46629702557256,36.28140711578231,148.0,118,33,8215.0,340.0,-13.0,353.0,52.0,216.0,265.0,39.0,134.0,23.0,2.0,61.0,69.0,11.0,24.0,59.0,0
-116.74936096720155,36.40772885388427,214.0,119,31,8943.0,415.0,37.0,377.0,140.0,292.0,339.0,93.0,85.0,13.0,1.0,53.0,40.0,7.0,16.0,30.0,0
-120.15793572949042,38.87080068904781,39.0,123,37,6706.0,221.0,-101.0,323.0,-46.0,138.0,138.0,-46.0,1163.0,228.0,11.0,78.0,650.0,40.0,40.0,650.0,0
-116.89674678289693,33.9188581875084,169.0,131,41,6259.0,339.0,26.0,312.0,97.0,214.0,260.0,88.0,459.0,85.0,2.0,79.0,253.0,19.0,32.0,236.0,0
-123.17804905324049,39.18350532771108,145.0,92,40,4575.0,275.0,47.0,227.0,84.0,204.0,210.0,84.0,960.0,190.0,1.0,88.0,561.0,9.0,10.0,561.0,0
-124.02793584777272,40.89521776761242,138.0,73,40,3798.0,244.0,62.0,181.0,91.0,194.0,194.0,91.0,1112.0,216.0,3.0,79.0,611.0,22.0,22.0,611.0,0
-120.38287967787124,38.64486898322201,89.0,122,38,6498.0,268.0,-46.0,315.0,6.0,184.0,184.0,6.0,1277.0,242.0,6.0,78.0,690.0,24.0,24.0,690.0,0
-116.96043573302951,35.967235185913225,173.0,121,33,8370.0,368.0,6.0,361.0,75.0,245.0,291.0,61.0,92.0,15.0,1.0,61.0,47.0,6.0,24.0,39.0,0
-121.26389382001972,39.07209143451004,173.0,123,39,6478.0,355.0,40.0,314.0,88.0,265.0,265.0,88.0,768.0,148.0,2.0,81.0,419.0,8.0,8.0,419.0,0
-119.52654259264614,37.88444482194004,29.0,121,38,6637.0,207.0,-110.0,317.0,-51.0,127.0,127.0,-54.0,926.0,164.0,9.0,72.0,470.0,33.0,33.0,467.0,0
-122.21802004564702,37.78220129447696,151.0,89,45,3518.0,257.0,62.0,195.0,100.0,197.0,197.0,100.0,521.0,111.0,1.0,89.0,313.0,5.0,5.0,313.0,0
-121.62847929127558,39.30761482585184,180.0,123,38,6640.0,365.0,46.0,319.0,92.0,274.0,274.0,92.0,588.0,120.0,1.0,84.0,346.0,5.0,5.0,346.0,0
-116.96518542324203,34.63702181473292,166.0,132,38,7186.0,351.0,11.0,339.0,74.0,222.0,268.0,71.0,185.0,30.0,1.0,61.0,87.0,7.0,28.0,87.0,0
-120.01669848023266,40.53575683787857,98.0,119,32,8124.0,306.0,-55.0,361.0,-6.0,220.0,220.0,-6.0,228.0,29.0,6.0,39.0,88.0,21.0,21.0,88.0,0
-119.44968329342198,34.69996219860746,110.0,114,44,4945.0,253.0,-4.0,258.0,53.0,175.0,182.0,48.0,438.0,104.0,1.0,100.0,288.0,3.0,3.0,281.0,0
-114.5674069419079,33.78857772368916,239.0,130,37,7699.0,422.0,74.0,348.0,228.0,304.0,346.0,136.0,107.0,19.0,1.0,60.0,47.0,3.0,44.0,45.0,0
-119.79396954845215,38.68770289739914,85.0,122,36,7248.0,274.0,-64.0,338.0,-7.0,192.0,192.0,-7.0,558.0,108.0,8.0,72.0,300.0,27.0,27.0,300.0,0
-121.0426669429662,40.95964682039067,78.0,121,35,7506.0,278.0,-64.0,343.0,-17.0,191.0,191.0,-17.0,532.0,84.0,6.0,56.0,246.0,25.0,25.0,246.0,0
-116.71107231585783,34.35953921479926,158.0,133,39,6948.0,340.0,6.0,334.0,67.0,212.0,258.0,67.0,329.0,62.0,1.0,80.0,185.0,8.0,31.0,185.0,0
-114.60015647190625,33.86694107521207,236.0,129,37,7715.0,420.0,71.0,348.0,133.0,301.0,344.0,133.0,94.0,15.0,1.0,58.0,40.0,3.0,36.0,40.0,0
-119.54932632976124,34.4433316077704,169.0,97,44,4211.0,289.0,70.0,219.0,120.0,221.0,230.0,115.0,464.0,108.0,0.0,101.0,324.0,1.0,2.0,281.0,0
-115.8305398517554,34.59669397225125,228.0,131,36,7993.0,421.0,60.0,360.0,340.0,294.0,340.0,121.0,128.0,19.0,1.0,50.0,55.0,5.0,55.0,41.0,0
-116.57800573681818,36.26144338260545,192.0,120,32,8738.0,390.0,17.0,372.0,90.0,268.0,314.0,74.0,89.0,15.0,1.0,61.0,46.0,6.0,16.0,42.0,0
-116.80375390561284,35.139784956798174,191.0,128,35,7944.0,385.0,27.0,358.0,99.0,257.0,303.0,85.0,111.0,18.0,1.0,57.0,53.0,5.0,33.0,44.0,0
-114.53071241256244,33.83339704593314,251.0,129,36,7826.0,436.0,84.0,351.0,266.0,318.0,360.0,147.0,92.0,15.0,1.0,58.0,37.0,3.0,37.0,37.0,0
-116.96780813308052,33.04650778538396,178.0,110,44,4676.0,313.0,65.0,248.0,132.0,233.0,247.0,119.0,411.0,75.0,2.0,84.0,219.0,6.0,11.0,214.0,0
-122.41205380076964,39.15141397222484,151.0,119,40,5936.0,322.0,26.0,296.0,72.0,234.0,234.0,72.0,618.0,140.0,1.0,93.0,399.0,5.0,5.0,399.0,0
-117.12829667647132,35.01388812670194,193.0,129,36,7686.0,384.0,33.0,351.0,103.0,255.0,302.0,91.0,129.0,22.0,2.0,60.0,66.0,7.0,26.0,56.0,0
-122.11368992571558,40.7127398334799,147.0,122,35,7520.0,348.0,4.0,343.0,51.0,253.0,259.0,51.0,1594.0,299.0,5.0,78.0,864.0,36.0,37.0,864.0,0
-123.25875056979174,40.9819865054191,85.0,112,39,5796.0,252.0,-30.0,282.0,12.0,161.0,171.0,12.0,1061.0,180.0,5.0,72.0,535.0,31.0,40.0,535.0,0
-116.75527883666663,34.42374228077097,173.0,133,39,7095.0,357.0,18.0,338.0,85.0,228.0,274.0,79.0,308.0,52.0,1.0,70.0,153.0,9.0,36.0,152.0,0
-117.07622801816656,36.15648333933019,96.0,119,34,7884.0,283.0,-63.0,346.0,11.0,162.0,208.0,-8.0,116.0,18.0,2.0,56.0,55.0,10.0,28.0,45.0,0
-123.79056061170888,41.0586863276652,99.0,91,40,4624.0,232.0,7.0,224.0,42.0,159.0,168.0,42.0,1479.0,274.0,5.0,77.0,800.0,32.0,34.0,800.0,0
-121.2504563794114,37.02377006768755,140.0,117,46,4432.0,280.0,27.0,253.0,89.0,196.0,200.0,78.0,371.0,71.0,1.0,85.0,200.0,3.0,5.0,197.0,0
-118.08276778105008,34.3714522682463,113.0,124,43,5715.0,271.0,-17.0,288.0,46.0,186.0,196.0,40.0,519.0,105.0,2.0,88.0,314.0,7.0,12.0,276.0,0
-118.18768274479106,37.70436818137608,73.0,118,33,8014.0,265.0,-86.0,352.0,-28.0,104.0,190.0,-31.0,210.0,25.0,10.0,27.0,73.0,34.0,45.0,73.0,0
-122.32349027301645,39.13709245846839,166.0,120,40,6070.0,340.0,39.0,300.0,85.0,251.0,251.0,85.0,528.0,121.0,1.0,94.0,343.0,5.0,5.0,343.0,0
-115.83372520565892,35.93138844655105,197.0,124,33,8720.0,396.0,20.0,376.0,96.0,274.0,319.0,79.0,203.0,33.0,2.0,53.0,99.0,11.0,49.0,89.0,0
-123.89221500261613,41.3918714794045,120.0,82,40,4278.0,240.0,36.0,204.0,67.0,176.0,184.0,67.0,1774.0,313.0,6.0,76.0,926.0,41.0,42.0,926.0,0
-118.94759203569784,37.58850227867607,47.0,120,36,7198.0,231.0,-99.0,331.0,-43.0,154.0,154.0,-43.0,535.0,92.0,9.0,69.0,275.0,31.0,31.0,275.0,0
-122.92468152967491,39.0052157649348,134.0,101,41,4869.0,274.0,28.0,246.0,68.0,197.0,201.0,68.0,909.0,222.0,1.0,96.0,625.0,8.0,8.0,625.0,0
-115.07381186772837,33.11449131046565,236.0,134,39,7234.0,419.0,79.0,340.0,339.0,293.0,339.0,140.0,74.0,13.0,0.0,57.0,32.0,1.0,32.0,26.0,0
-117.49060861578424,36.33219114250744,175.0,118,32,8428.0,370.0,10.0,359.0,77.0,246.0,295.0,63.0,113.0,20.0,2.0,60.0,58.0,9.0,20.0,51.0,0
-115.8147797175772,34.42199971339035,231.0,132,36,7870.0,424.0,66.0,357.0,126.0,297.0,343.0,126.0,97.0,14.0,1.0,52.0,43.0,4.0,28.0,43.0,0
-122.5605570842131,41.9271725956546,109.0,119,37,6774.0,299.0,-19.0,318.0,33.0,212.0,212.0,24.0,526.0,96.0,8.0,67.0,274.0,32.0,32.0,271.0,0
-120.9715540137924,40.87391882770476,89.0,121,34,7606.0,292.0,-54.0,346.0,-6.0,204.0,204.0,-6.0,385.0,56.0,5.0,51.0,166.0,18.0,18.0,166.0,0
-121.10007530537833,41.03046211834688,97.0,121,34,7636.0,300.0,-46.0,346.0,0.0,213.0,213.0,0.0,399.0,57.0,5.0,51.0,169.0,20.0,20.0,169.0,0
-119.81327835456636,37.499998178958045,125.0,123,39,6429.0,301.0,-10.0,312.0,51.0,219.0,219.0,43.0,917.0,166.0,2.0,81.0,490.0,8.0,8.0,467.0,0
