Longitude,Latitude,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19,presence
-118.47752450462002,32.946385907208864,157.0,26,35,1685.0,198.0,125.0,73.0,139.0,169.0,183.0,138.0,228.0,43.0,1.0,85.0,125.0,4.0,17.0,125.0,0
-115.45033482072624,34.32000104118735,241.0,131,36,7891.0,432.0,75.0,356.0,136.0,307.0,352.0,136.0,97.0,14.0,1.0,50.0,40.0,4.0,32.0,40.0,0
-119.24277495618024,34.385100662945845,163.0,100,43,4513.0,290.0,60.0,230.0,111.0,224.0,229.0,106.0,539.0,120.0,0.0,97.0,356.0,2.0,2.0,306.0,0
-119.6844639182942,38.78587920420416,92.0,123,35,7507.0,285.0,-60.0,346.0,-3.0,197.0,204.0,-3.0,397.0,65.0,11.0,54.0,181.0,35.0,36.0,181.0,0
-122.5317090807571,41.090515332832624,71.0,121,37,6768.0,260.0,-61.0,322.0,-15.0,172.0,172.0,-15.0,1378.0,252.0,9.0,74.0,725.0,45.0,45.0,725.0,0
-117.5468448638198,37.051819414063104,151.0,116,31,8595.0,348.0,-15.0,364.0,51.0,223.0,274.0,37.0,121.0,16.0,4.0,34.0,47.0,17.0,25.0,43.0,0
-116.9936805259267,33.604203985565285,170.0,124,43,5592.0,326.0,39.0,286.0,106.0,207.0,252.0,98.0,420.0,79.0,2.0,80.0,236.0,15.0,28.0,213.0,0
-119.07408946420576,34.282485846266624,182.0,96,43,4367.0,304.0,82.0,222.0,132.0,236.0,246.0,127.0,407.0,91.0,0.0,99.0,272.0,1.0,2.0,237.0,0
-122.6723368205649,39.000278326834106,138.0,111,41,5348.0,293.0,22.0,270.0,66.0,209.0,213.0,66.0,868.0,185.0,1.0,91.0,541.0,9.0,9.0,541.0,0
-121.27786673980395,36.97418865746292,136.0,117,46,4408.0,276.0,23.0,252.0,85.0,192.0,196.0,74.0,395.0,74.0,1.0,85.0,213.0,4.0,5.0,204.0,0
-117.21546030946172,32.71501655961547,183.0,81,44,3505.0,284.0,100.0,184.0,143.0,221.0,235.0,140.0,248.0,47.0,1.0,87.0,134.0,3.0,4.0,134.0,0
-120.01021367674656,33.98970307627404,157.0,45,43,2126.0,215.0,110.0,105.0,133.0,179.0,188.0,133.0,515.0,119.0,0.0,98.0,328.0,1.0,4.0,325.0,0
-123.07327263876716,41.33796374190495,88.0,115,38,6155.0,264.0,-32.0,296.0,10.0,169.0,180.0,10.0,855.0,161.0,5.0,80.0,477.0,26.0,32.0,477.0,0
-118.3265916425771,36.841244943782215,81.0,116,34,7545.0,266.0,-67.0,333.0,-6.0,182.0,192.0,-14.0,269.0,55.0,5.0,78.0,154.0,15.0,15.0,152.0,0
-117.96629953193096,35.23339419378345,185.0,128,37,7413.0,373.0,33.0,340.0,100.0,244.0,292.0,89.0,125.0,23.0,1.0,80.0,69.0,4.0,10.0,65.0,0
-121.62519430603125,39.71752906549279,159.0,122,37,6997.0,350.0,22.0,328.0,68.0,260.0,260.0,68.0,1170.0,248.0,2.0,84.0,695.0,11.0,11.0,695.0,0
-122.53765100733835,39.01114160576346,139.0,115,41,5574.0,301.0,19.0,281.0,64.0,217.0,217.0,64.0,793.0,155.0,1.0,86.0,452.0,8.0,8.0,452.0,0
-123.79148404102357,41.0113192638138,89.0,91,40,4595.0,221.0,-2.0,224.0,32.0,148.0,157.0,32.0,1676.0,324.0,4.0,81.0,933.0,32.0,34.0,933.0,0
-114.3518669933698,34.30306849782553,208.0,127,36,7836.0,391.0,42.0,349.0,105.0,276.0,317.0,103.0,138.0,23.0,1.0,57.0,62.0,4.0,46.0,62.0,0
-123.0441344158471,38.78777402714421,140.0,87,41,4122.0,258.0,48.0,209.0,84.0,192.0,197.0,84.0,1074.0,239.0,1.0,89.0,678.0,10.0,12.0,678.0,0
-124.0649172713987,41.15497217339789,122.0,69,40,3654.0,222.0,50.0,172.0,77.0,176.0,176.0,77.0,1572.0,291.0,5.0,77.0,833.0,31.0,31.0,833.0,0
-115.60638039990056,33.996227833986886,221.0,132,38,7470.0,409.0,62.0,346.0,287.0,281.0,328.0,122.0,79.0,13.0,1.0,54.0,34.0,3.0,33.0,30.0,0
-121.44932710143534,37.48473033766197,114.0,114,46,4384.0,252.0,4.0,248.0,54.0,170.0,173.0,52.0,386.0,75.0,1.0,86.0,214.0,4.0,6.0,214.0,0
-120.0350867568786,38.418670456800655,68.0,122,37,6670.0,248.0,-72.0,320.0,-16.0,166.0,166.0,-16.0,1171.0,232.0,9.0,77.0,646.0,29.0,29.0,646.0,0
-117.48729612573972,36.660536712166,143.0,116,32,8370.0,336.0,-20.0,356.0,46.0,241.0,263.0,32.0,137.0,22.0,3.0,52.0,64.0,14.0,23.0,57.0,0
-123.41424025130148,39.98429083789642,115.0,106,40,5297.0,268.0,7.0,261.0,47.0,184.0,192.0,47.0,1508.0,319.0,2.0,92.0,934.0,13.0,21.0,934.0,0
-116.6452773667048,33.09913861354489,140.0,125,44,5324.0,293.0,13.0,280.0,93.0,205.0,218.0,72.0,635.0,117.0,4.0,80.0,347.0,23.0,40.0,314.0,0
-116.7139249220264,36.40769319860623,214.0,119,31,8943.0,415.0,37.0,377.0,140.0,292.0,339.0,93.0,85.0,13.0,1.0,53.0,40.0,7.0,16.0,30.0,0
-116.58127644899984,36.26322533386581,192.0,120,32,8738.0,390.0,17.0,372.0,90.0,268.0,314.0,74.0,89.0,15.0,1.0,61.0,46.0,6.0,16.0,42.0,0
-120.89418398935582,38.73534042902208,160.0,122,39,6354.0,338.0,27.0,310.0,76.0,251.0,251.0,76.0,831.0,164.0,2.0,81.0,471.0,10.0,10.0,471.0,0
-117.88859945601652,36.09692200469608,136.0,120,34,7824.0,324.0,-19.0,344.0,44.0,199.0,248.0,34.0,215.0,41.0,2.0,72.0,120.0,13.0,26.0,105.0,0
-122.41724655703764,40.93413848000053,137.0,122,36,7253.0,334.0,-1.0,335.0,44.0,244.0,245.0,44.0,1304.0,268.0,4.0,83.0,758.0,27.0,27.0,758.0,0
-122.63735913305038,39.37335156987687,134.0,116,40,5863.0,303.0,12.0,291.0,56.0,217.0,217.0,56.0,704.0,159.0,1.0,90.0,447.0,8.0,8.0,447.0,0
-121.69351031767422,36.394440509723154,125.0,88,48,3146.0,225.0,40.0,184.0,81.0,164.0,167.0,81.0,597.0,130.0,1.0,91.0,364.0,5.0,5.0,364.0,0
-116.84621362146672,33.55453690533016,153.0,127,43,5664.0,311.0,20.0,291.0,88.0,190.0,236.0,80.0,453.0,83.0,2.0,77.0,249.0,17.0,37.0,226.0,0
-122.78095022346606,39.41081897205567,57.0,114,41,5407.0,217.0,-58.0,275.0,-14.0,133.0,133.0,-14.0,1108.0,219.0,2.0,83.0,627.0,16.0,16.0,627.0,0
-117.98704966503207,35.164674126508324,181.0,128,38,7292.0,367.0,30.0,337.0,97.0,238.0,286.0,86.0,132.0,24.0,1.0,80.0,73.0,4.0,10.0,69.0,0
-119.4948177174106,37.01544146198941,164.0,125,39,6689.0,346.0,24.0,321.0,107.0,263.0,263.0,80.0,640.0,114.0,1.0,79.0,333.0,4.0,4.0,309.0,0
-115.64965948352136,33.50735775955703,217.0,134,39,7072.0,400.0,63.0,337.0,163.0,271.0,319.0,124.0,87.0,13.0,1.0,55.0,36.0,3.0,30.0,36.0,0
-115.88745841540631,32.723431736037405,225.0,136,42,6353.0,400.0,81.0,319.0,143.0,269.0,318.0,143.0,127.0,22.0,1.0,60.0,61.0,4.0,29.0,61.0,0
-118.23929885045185,35.41231582029268,142.0,127,38,7157.0,327.0,-4.0,331.0,56.0,237.0,246.0,51.0,176.0,35.0,1.0,82.0,99.0,5.0,10.0,96.0,0
-120.9904462945549,36.72739574441758,115.0,125,45,4825.0,267.0,-6.0,273.0,57.0,179.0,181.0,48.0,346.0,69.0,1.0,87.0,199.0,3.0,3.0,193.0,0
-121.62784712237143,41.555253491183166,52.0,120,36,7109.0,249.0,-82.0,331.0,-34.0,160.0,160.0,-37.0,627.0,94.0,8.0,55.0,272.0,41.0,41.0,271.0,0
-123.47339689978575,40.8296106161325,121.0,106,40,5472.0,279.0,12.0,266.0,52.0,193.0,202.0,52.0,1077.0,202.0,3.0,80.0,598.0,21.0,26.0,598.0,0
-115.99160356148096,33.02141845987308,232.0,135,41,6479.0,408.0,86.0,322.0,147.0,277.0,326.0,147.0,92.0,17.0,1.0,61.0,47.0,3.0,20.0,47.0,0
-122.17623910395476,37.8180036982604,137.0,93,45,3664.0,248.0,45.0,203.0,84.0,184.0,185.0,84.0,630.0,134.0,1.0,88.0,377.0,5.0,5.0,377.0,0
-115.34653568239582,35.133344522488386,149.0,128,36,7931.0,339.0,-14.0,354.0,261.0,217.0,261.0,44.0,229.0,33.0,2.0,45.0,92.0,12.0,92.0,71.0,0
-121.88543193061253,41.80306361897532,75.0,120,36,7114.0,272.0,-58.0,331.0,-3.0,183.0,183.0,-14.0,513.0,75.0,10.0,47.0,216.0,43.0,43.0,209.0,0
-120.16312537418526,39.02311107355161,66.0,123,37,7002.0,253.0,-78.0,332.0,-23.0,169.0,169.0,-23.0,746.0,145.0,8.0,76.0,421.0,30.0,30.0,421.0,0
-122.54153462105464,38.09808597165183,153.0,89,44,3734.0,262.0,62.0,200.0,99.0,202.0,202.0,99.0,763.0,177.0,1.0,94.0,491.0,5.0,5.0,491.0,0
-122.118996831405,41.81826677169124,78.0,120,36,7034.0,274.0,-54.0,329.0,-7.0,185.0,185.0,-9.0,461.0,80.0,7.0,63.0,229.0,27.0,27.0,229.0,0
-116.3647601426938,33.07043021104462,155.0,132,44,5752.0,318.0,20.0,298.0,81.0,193.0,239.0,81.0,396.0,74.0,2.0,74.0,208.0,14.0,43.0,208.0,0
-121.4744749833378,40.22891260006615,93.0,122,36,7122.0,286.0,-45.0,332.0,1.0,197.0,197.0,1.0,968.0,179.0,4.0,73.0,512.0,23.0,23.0,512.0,0
-117.29294862506752,36.6006611050755,202.0,116,31,8836.0,401.0,30.0,371.0,100.0,278.0,327.0,84.0,84.0,13.0,2.0,48.0,37.0,8.0,18.0,34.0,0
-117.17067449904256,34.29635737122094,137.0,131,41,6448.0,310.0,-6.0,317.0,58.0,220.0,230.0,53.0,515.0,103.0,2.0,86.0,292.0,12.0,18.0,289.0,0
-121.91858147162716,37.26424764786228,146.0,86,47,3193.0,245.0,62.0,183.0,100.0,184.0,188.0,100.0,525.0,114.0,1.0,90.0,321.0,5.0,5.0,321.0,0
-122.73413473546016,40.2992432514602,148.0,121,37,6772.0,336.0,17.0,319.0,61.0,248.0,248.0,61.0,835.0,169.0,3.0,82.0,482.0,19.0,19.0,482.0,0
-118.5198286679978,37.69861400637955,95.0,118,33,7961.0,288.0,-61.0,350.0,-6.0,167.0,213.0,-6.0,253.0,39.0,8.0,50.0,117.0,33.0,36.0,117.0,0
-123.02093505987688,38.436627152097785,137.0,79,43,3561.0,238.0,54.0,184.0,87.0,180.0,185.0,87.0,1298.0,273.0,1.0,88.0,779.0,12.0,13.0,779.0,0
-120.40746109862684,37.892625845996506,163.0,123,40,6186.0,337.0,30.0,306.0,82.0,252.0,252.0,82.0,756.0,151.0,1.0,83.0,429.0,6.0,6.0,429.0,0
-122.68747437656585,38.33412286678927,154.0,92,43,4056.0,272.0,58.0,213.0,96.0,208.0,208.0,96.0,743.0,163.0,1.0,89.0,456.0,7.0,7.0,456.0,0
-116.36091312611626,33.3641646190382,196.0,133,42,6212.0,367.0,54.0,313.0,116.0,239.0,287.0,116.0,189.0,35.0,1.0,66.0,94.0,5.0,31.0,94.0,0
-115.79710549090927,34.962712551730554,216.0,129,35,8229.0,411.0,45.0,365.0,331.0,286.0,331.0,105.0,178.0,26.0,2.0,44.0,73.0,10.0,73.0,52.0,0
-115.5505370555515,35.40658137507771,158.0,127,35,8144.0,350.0,-9.0,360.0,272.0,228.0,272.0,49.0,275.0,40.0,4.0,43.0,119.0,20.0,119.0,71.0,0
-117.674129244348,36.13614925344333,110.0,119,34,7808.0,298.0,-44.0,343.0,19.0,174.0,223.0,8.0,153.0,27.0,2.0,59.0,78.0,12.0,32.0,62.0,0
-115.55482873957362,35.38527988431582,158.0,127,35,8144.0,350.0,-9.0,360.0,272.0,228.0,272.0,49.0,275.0,40.0,4.0,43.0,119.0,20.0,119.0,71.0,0
-121.45108135629071,37.40680092152918,118.0,113,46,4318.0,254.0,9.0,245.0,61.0,172.0,176.0,57.0,377.0,69.0,1.0,83.0,197.0,4.0,6.0,197.0,0
-117.20448008506544,34.49789900622296,170.0,131,39,6840.0,349.0,20.0,329.0,91.0,225.0,268.0,80.0,301.0,55.0,2.0,76.0,162.0,12.0,21.0,153.0,0
-121.49741193164704,40.79564971695494,117.0,121,35,7595.0,319.0,-26.0,346.0,20.0,230.0,230.0,20.0,589.0,99.0,4.0,67.0,291.0,20.0,20.0,291.0,0
-121.27661376917864,40.14735463479106,98.0,122,36,7189.0,293.0,-41.0,335.0,6.0,204.0,204.0,6.0,978.0,207.0,3.0,83.0,581.0,15.0,15.0,581.0,0
-122.4423679830262,41.778488437990845,112.0,120,36,6992.0,306.0,-20.0,326.0,34.0,218.0,218.0,24.0,498.0,84.0,9.0,60.0,241.0,34.0,34.0,239.0,0
-122.78258854687964,39.566496014269234,97.0,116,40,5775.0,264.0,-22.0,287.0,21.0,179.0,179.0,21.0,797.0,166.0,2.0,86.0,472.0,11.0,11.0,472.0,0
-116.01387017201712,33.0803125302236,231.0,135,42,6461.0,407.0,85.0,322.0,147.0,277.0,325.0,147.0,93.0,17.0,1.0,60.0,46.0,3.0,21.0,46.0,0
-114.39687340105912,34.292109931582694,195.0,127,36,7748.0,377.0,30.0,346.0,105.0,262.0,303.0,92.0,151.0,23.0,1.0,55.0,64.0,4.0,51.0,63.0,0
-118.08223406295396,35.04376384202864,174.0,129,38,7092.0,358.0,25.0,332.0,92.0,230.0,277.0,83.0,144.0,27.0,1.0,81.0,80.0,5.0,10.0,75.0,0
-116.6035108968016,33.609839403298295,128.0,131,43,5964.0,295.0,-9.0,304.0,57.0,170.0,216.0,51.0,347.0,67.0,1.0,73.0,184.0,12.0,44.0,180.0,0
-121.1874057220589,36.54502987942484,136.0,119,46,4456.0,278.0,21.0,256.0,74.0,192.0,197.0,74.0,319.0,70.0,1.0,93.0,197.0,3.0,3.0,197.0,0
-123.78525106493768,40.666257634075805,112.0,92,41,4587.0,244.0,20.0,224.0,55.0,171.0,180.0,55.0,1251.0,236.0,2.0,80.0,684.0,20.0,23.0,684.0,0
-115.711614905302,32.69097102988456,236.0,137,41,6585.0,414.0,87.0,326.0,150.0,283.0,331.0,150.0,101.0,16.0,1.0,59.0,47.0,3.0,27.0,47.0,0
-123.86503823990265,41.02076560206904,114.0,85,40,4374.0,238.0,27.0,211.0,62.0,174.0,179.0,59.0,1442.0,280.0,4.0,79.0,782.0,31.0,31.0,778.0,0
-118.60260249692436,37.34014329113946,95.0,118,34,7668.0,283.0,-56.0,340.0,-2.0,200.0,208.0,-2.0,328.0,58.0,8.0,64.0,169.0,28.0,28.0,169.0,0
-119.64127563317612,37.86525843315935,50.0,121,38,6551.0,227.0,-88.0,315.0,-32.0,146.0,146.0,-32.0,1021.0,200.0,7.0,77.0,562.0,24.0,24.0,562.0,0
-117.3538822930976,34.27621434543998,137.0,129,41,6251.0,306.0,-3.0,310.0,65.0,217.0,228.0,56.0,635.0,136.0,2.0,90.0,383.0,9.0,15.0,366.0,0
-120.6575586617051,38.90763674901332,107.0,122,38,6522.0,288.0,-27.0,315.0,23.0,202.0,202.0,23.0,1452.0,288.0,5.0,82.0,831.0,21.0,21.0,831.0,0
-124.09082290286406,41.62717853474163,123.0,66,39,3572.0,220.0,53.0,166.0,79.0,176.0,176.0,79.0,2111.0,384.0,7.0,78.0,1128.0,44.0,44.0,1128.0,0
-120.48352904484156,39.92797746722764,78.0,123,35,7438.0,275.0,-69.0,344.0,-18.0,187.0,187.0,-18.0,646.0,124.0,7.0,72.0,349.0,24.0,24.0,349.0,0
-121.21909109100064,39.36474982431451,151.0,123,38,6731.0,337.0,15.0,321.0,63.0,247.0,247.0,63.0,1288.0,273.0,1.0,87.0,769.0,10.0,10.0,769.0,0
-117.21311016280232,32.903628135587,182.0,86,44,3749.0,290.0,93.0,197.0,139.0,224.0,238.0,136.0,282.0,53.0,1.0,86.0,152.0,4.0,5.0,151.0,0
-122.92837980725594,39.88245345840079,66.0,116,40,5756.0,235.0,-51.0,286.0,-8.0,149.0,149.0,-8.0,1092.0,232.0,2.0,86.0,659.0,19.0,19.0,659.0,0
-115.27664539209776,33.0755452224582,247.0,135,39,7172.0,431.0,90.0,340.0,175.0,302.0,349.0,152.0,65.0,10.0,0.0,59.0,26.0,0.0,24.0,26.0,0
-122.65050913767054,37.88733516721221,141.0,73,45,3027.0,228.0,65.0,163.0,97.0,180.0,180.0,97.0,917.0,193.0,1.0,90.0,540.0,7.0,7.0,540.0,0
-121.5330710919332,41.29289526312137,86.0,120,35,7417.0,287.0,-52.0,340.0,-7.0,198.0,198.0,-7.0,715.0,107.0,7.0,59.0,320.0,32.0,32.0,320.0,0
-115.97441468903236,35.289952169252345,222.0,128,34,8468.0,420.0,48.0,372.0,340.0,295.0,340.0,107.0,150.0,20.0,3.0,39.0,57.0,10.0,57.0,42.0,0
-120.39101523015805,41.79728829377285,94.0,114,32,7865.0,301.0,-47.0,347.0,7.0,215.0,215.0,-5.0,375.0,53.0,9.0,45.0,152.0,28.0,28.0,149.0,0
-120.47868506994509,38.05337590096561,157.0,122,39,6202.0,331.0,24.0,306.0,76.0,247.0,247.0,76.0,866.0,183.0,1.0,87.0,516.0,7.0,7.0,516.0,0
-121.60933532474048,36.36898092873638,104.0,94,47,3365.0,211.0,14.0,197.0,57.0,149.0,149.0,57.0,714.0,143.0,1.0,88.0,403.0,5.0,5.0,403.0,0
-122.97270227033884,41.31127487281031,48.0,116,39,6079.0,223.0,-72.0,296.0,-28.0,128.0,138.0,-28.0,954.0,164.0,9.0,71.0,488.0,42.0,50.0,488.0,0
-117.44930826712816,33.56985455657633,153.0,105,43,4705.0,285.0,42.0,242.0,99.0,210.0,223.0,93.0,339.0,72.0,1.0,92.0,215.0,5.0,7.0,190.0,0
-124.00099951190408,40.82859091375798,125.0,73,40,3769.0,230.0,50.0,180.0,82.0,181.0,181.0,78.0,1291.0,237.0,4.0,75.0,659.0,27.0,27.0,655.0,0
-122.28607596154056,38.32281305749089,159.0,105,43,4562.0,294.0,52.0,242.0,95.0,219.0,220.0,95.0,584.0,123.0,1.0,89.0,347.0,5.0,5.0,347.0,0
-123.1449347654926,39.14779148992256,138.0,93,40,4586.0,268.0,39.0,229.0,76.0,196.0,202.0,76.0,1095.0,196.0,1.0,83.0,585.0,13.0,14.0,585.0,0
-115.91159400296678,35.655122293907866,195.0,126,33,8536.0,393.0,21.0,372.0,96.0,269.0,314.0,80.0,184.0,24.0,3.0,41.0,71.0,13.0,58.0,61.0,0
-122.70646205242684,38.31604522473656,152.0,90,43,3956.0,267.0,59.0,208.0,96.0,205.0,205.0,96.0,725.0,169.0,1.0,93.0,469.0,6.0,6.0,469.0,0
-118.00620542653962,33.81919991006013,195.0,103,43,4603.0,323.0,85.0,238.0,142.0,250.0,262.0,136.0,331.0,76.0,0.0,97.0,214.0,1.0,2.0,199.0,0
-121.9258001288479,40.36169530013756,141.0,122,35,7355.0,339.0,0.0,338.0,46.0,249.0,249.0,46.0,995.0,182.0,4.0,74.0,529.0,23.0,23.0,529.0,0
-123.02125848387432,41.66416562586633,91.0,115,38,6176.0,267.0,-29.0,296.0,13.0,172.0,184.0,13.0,789.0,160.0,7.0,82.0,475.0,28.0,31.0,475.0,0
-121.38174770681304,40.67014359175028,90.0,122,35,7398.0,289.0,-51.0,340.0,-4.0,200.0,200.0,-4.0,728.0,110.0,6.0,61.0,327.0,29.0,29.0,327.0,0
-116.65286109302548,33.492352296121005,138.0,130,43,5789.0,301.0,3.0,298.0,64.0,177.0,223.0,64.0,328.0,64.0,1.0,78.0,182.0,9.0,31.0,182.0,0
-114.79188330138932,33.64347796748533,237.0,131,37,7565.0,422.0,75.0,346.0,344.0,300.0,344.0,136.0,103.0,21.0,1.0,63.0,49.0,3.0,49.0,33.0,0
-121.27446326717994,40.014443636457486,114.0,123,36,7185.0,309.0,-26.0,335.0,21.0,219.0,219.0,21.0,1210.0,250.0,3.0,84.0,709.0,16.0,16.0,709.0,0
-123.865870047319,40.07421054277127,131.0,83,41,4167.0,250.0,46.0,203.0,78.0,184.0,192.0,78.0,1633.0,333.0,2.0,87.0,974.0,15.0,26.0,974.0,0
-120.41083838506243,41.65816619884218,93.0,115,32,7888.0,300.0,-49.0,349.0,5.0,214.0,214.0,-6.0,382.0,52.0,8.0,45.0,151.0,27.0,27.0,150.0,0
-115.89628204980204,34.44377097056527,222.0,132,37,7793.0,414.0,57.0,356.0,118.0,286.0,332.0,118.0,83.0,12.0,1.0,52.0,36.0,4.0,27.0,36.0,0
-116.60075029506558,35.84408109100538,248.0,123,32,8915.0,450.0,69.0,380.0,146.0,325.0,372.0,127.0,87.0,16.0,1.0,65.0,46.0,6.0,17.0,37.0,0
-114.84750575763675,33.32316034041833,241.0,132,38,7421.0,425.0,81.0,344.0,346.0,301.0,346.0,142.0,78.0,13.0,0.0,57.0,33.0,1.0,33.0,27.0,0
-123.43668667984292,39.40429896253745,123.0,86,40,4272.0,245.0,33.0,211.0,67.0,178.0,185.0,67.0,1343.0,256.0,2.0,81.0,737.0,15.0,23.0,737.0,0
-116.54756582172918,35.611174576799755,209.0,125,33,8492.0,407.0,37.0,370.0,110.0,282.0,328.0,95.0,108.0,20.0,1.0,66.0,58.0,5.0,22.0,49.0,0
-122.83933509448812,39.31712486893692,122.0,111,40,5448.0,279.0,7.0,272.0,49.0,199.0,199.0,49.0,881.0,179.0,1.0,85.0,512.0,10.0,10.0,512.0,0
