,Longitude,Latitude,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19,presence
115,-120.191171957,36.1661780194,177.0,134,43,5786.0,348.0,40.0,307.0,111.0,253.0,259.0,100.0,206.0,43.0,0.0,88.0,121.0,1.0,2.0,118.0,
116,-119.175287588,36.3432463462,197.0,127,38,6862.0,380.0,54.0,325.0,110.0,298.0,298.0,110.0,380.0,75.0,0.0,84.0,207.0,2.0,2.0,207.0,
117,-119.717851431,36.2258231972,192.0,132,41,6291.0,370.0,51.0,318.0,121.0,283.0,283.0,110.0,197.0,39.0,0.0,84.0,111.0,0.0,0.0,105.0,
118,-120.881065496,35.9830226484,162.0,120,46,4634.0,305.0,44.0,261.0,98.0,220.0,226.0,98.0,331.0,72.0,0.0,93.0,204.0,2.0,2.0,204.0,
119,-119.357842879,36.2915598291,197.0,128,39,6667.0,378.0,55.0,323.0,121.0,294.0,294.0,112.0,281.0,54.0,0.0,84.0,152.0,0.0,0.0,149.0,
120,-120.328518391,36.0814317559,162.0,133,44,5558.0,329.0,28.0,300.0,97.0,240.0,241.0,88.0,278.0,55.0,1.0,85.0,155.0,3.0,3.0,154.0,
121,-119.504957498,36.1922398222,195.0,130,40,6475.0,375.0,54.0,321.0,122.0,290.0,290.0,112.0,214.0,41.0,0.0,84.0,118.0,0.0,0.0,113.0,
122,-120.172217791,36.0400136889,171.0,133,43,5704.0,340.0,35.0,305.0,105.0,245.0,252.0,95.0,217.0,45.0,0.0,87.0,127.0,1.0,2.0,123.0,
123,-119.690211005,36.1297044899,193.0,132,41,6307.0,370.0,52.0,318.0,121.0,284.0,284.0,111.0,191.0,37.0,0.0,84.0,108.0,0.0,0.0,102.0,
124,-119.239418835,36.214335695,198.0,128,39,6782.0,381.0,56.0,325.0,121.0,298.0,298.0,112.0,303.0,60.0,0.0,84.0,166.0,2.0,2.0,165.0,
125,-120.856424995,35.8670887454,159.0,118,46,4540.0,299.0,43.0,256.0,96.0,216.0,222.0,96.0,348.0,76.0,1.0,93.0,215.0,3.0,3.0,215.0,
126,-120.070662675,35.9677606895,172.0,134,43,5823.0,343.0,35.0,308.0,106.0,251.0,255.0,95.0,209.0,43.0,0.0,89.0,129.0,1.0,2.0,117.0,
127,-119.367191378,36.1010734373,198.0,129,40,6620.0,379.0,56.0,323.0,123.0,295.0,295.0,113.0,232.0,45.0,0.0,84.0,127.0,0.0,0.0,122.0,
128,-119.588898203,36.0327466576,194.0,132,41,6353.0,372.0,53.0,319.0,123.0,287.0,287.0,112.0,183.0,35.0,0.0,83.0,103.0,0.0,0.0,96.0,
129,-119.224981636,36.0786114469,199.0,128,39,6737.0,381.0,56.0,324.0,123.0,291.0,298.0,113.0,265.0,51.0,0.0,83.0,143.0,2.0,2.0,140.0,
130,-120.904887979,35.7302086746,151.0,112,46,4248.0,282.0,42.0,240.0,93.0,204.0,210.0,93.0,431.0,85.0,0.0,89.0,247.0,2.0,2.0,247.0,
131,-120.704538635,35.763068591,159.0,121,45,4734.0,304.0,39.0,264.0,104.0,218.0,225.0,94.0,380.0,78.0,1.0,91.0,227.0,3.0,3.0,218.0,
132,-119.731278461,35.9565970377,192.0,133,41,6201.0,368.0,51.0,316.0,122.0,273.0,281.0,111.0,172.0,33.0,0.0,82.0,98.0,1.0,2.0,89.0,
133,-119.397781008,36.0002101121,198.0,130,40,6556.0,377.0,56.0,322.0,124.0,292.0,293.0,114.0,210.0,40.0,0.0,84.0,116.0,0.0,0.0,110.0,
134,-119.56622223,35.9394978266,195.0,132,41,6367.0,373.0,54.0,319.0,123.0,287.0,288.0,113.0,177.0,34.0,0.0,83.0,100.0,0.0,0.0,92.0,
135,-119.179367815,35.9869038851,200.0,129,39,6759.0,381.0,56.0,325.0,123.0,298.0,298.0,113.0,265.0,51.0,0.0,83.0,143.0,2.0,2.0,140.0,
136,-120.068483992,35.804928709,175.0,133,43,5734.0,344.0,39.0,305.0,110.0,250.0,257.0,99.0,198.0,43.0,0.0,91.0,122.0,1.0,2.0,118.0,
137,-119.010947931,35.9937232594,199.0,127,38,6941.0,382.0,54.0,328.0,112.0,301.0,301.0,111.0,341.0,65.0,0.0,83.0,181.0,2.0,2.0,181.0,
138,-120.6324152,35.6614130174,159.0,118,45,4634.0,301.0,42.0,258.0,102.0,218.0,224.0,96.0,405.0,84.0,0.0,91.0,236.0,2.0,2.0,236.0,
139,-119.666745771,35.8475270166,193.0,132,41,6251.0,369.0,52.0,317.0,123.0,275.0,284.0,112.0,164.0,31.0,0.0,82.0,93.0,2.0,2.0,84.0,
140,-119.319303459,35.9057194427,199.0,130,40,6606.0,379.0,56.0,323.0,124.0,286.0,296.0,115.0,211.0,40.0,0.0,82.0,114.0,2.0,2.0,107.0,
141,-120.461151433,35.6558317527,159.0,124,45,4936.0,309.0,35.0,273.0,99.0,222.0,229.0,92.0,365.0,74.0,0.0,90.0,210.0,1.0,2.0,207.0,
142,-119.796224349,35.7873803988,188.0,133,42,6027.0,361.0,48.0,312.0,120.0,267.0,275.0,109.0,162.0,32.0,0.0,85.0,96.0,1.0,2.0,88.0,
143,-119.903655226,35.7354602685,183.0,133,43,5894.0,354.0,45.0,309.0,116.0,260.0,268.0,106.0,169.0,34.0,0.0,86.0,100.0,1.0,2.0,93.0,
144,-120.741220665,35.5547536764,155.0,112,46,4320.0,287.0,44.0,242.0,96.0,208.0,215.0,96.0,395.0,89.0,0.0,95.0,249.0,1.0,2.0,249.0,
145,-120.609297327,35.5726232865,156.0,117,45,4579.0,295.0,40.0,255.0,95.0,213.0,220.0,94.0,468.0,95.0,1.0,90.0,267.0,3.0,3.0,267.0,
146,-119.180026586,35.8592215073,199.0,129,39,6720.0,380.0,55.0,324.0,123.0,297.0,297.0,113.0,241.0,45.0,0.0,82.0,129.0,2.0,2.0,123.0,
147,-119.48941126,35.7950082815,197.0,131,41,6406.0,374.0,55.0,319.0,124.0,281.0,290.0,114.0,172.0,33.0,0.0,83.0,97.0,2.0,2.0,88.0,
148,-119.288466385,35.8182601463,199.0,130,40,6622.0,379.0,56.0,323.0,124.0,289.0,296.0,115.0,209.0,38.0,0.0,81.0,112.0,2.0,2.0,104.0,
149,-119.616389595,35.7455228383,194.0,132,41,6237.0,369.0,53.0,316.0,123.0,276.0,284.0,113.0,155.0,30.0,0.0,82.0,89.0,1.0,2.0,78.0,
150,-119.743817213,35.6902431477,190.0,133,42,6073.0,363.0,50.0,313.0,121.0,270.0,278.0,111.0,148.0,29.0,0.0,85.0,87.0,1.0,2.0,78.0,
151,-120.336767612,35.5617814064,154.0,125,45,5027.0,305.0,28.0,276.0,87.0,218.0,225.0,86.0,407.0,87.0,0.0,92.0,242.0,1.0,2.0,242.0,
152,-119.446224647,35.6940203261,197.0,131,41,6396.0,374.0,55.0,319.0,125.0,281.0,290.0,115.0,165.0,31.0,0.0,82.0,92.0,2.0,2.0,82.0,
153,-119.232782287,35.7360433888,199.0,130,40,6634.0,379.0,56.0,323.0,126.0,296.0,296.0,115.0,200.0,36.0,0.0,81.0,107.0,2.0,2.0,99.0,
154,-119.579490754,35.6300025326,194.0,132,41,6238.0,369.0,53.0,316.0,124.0,276.0,285.0,114.0,150.0,29.0,0.0,82.0,86.0,2.0,2.0,74.0,
155,-119.871046027,35.5388233255,175.0,131,43,5759.0,342.0,39.0,303.0,110.0,250.0,258.0,100.0,165.0,33.0,0.0,87.0,98.0,1.0,2.0,92.0,
156,-119.700582914,35.5574898914,189.0,132,42,6034.0,361.0,50.0,311.0,121.0,268.0,277.0,111.0,142.0,29.0,0.0,87.0,87.0,1.0,2.0,77.0,
157,-119.38033206,35.6114233168,197.0,131,41,6396.0,374.0,55.0,318.0,125.0,281.0,290.0,115.0,165.0,31.0,0.0,81.0,92.0,2.0,2.0,79.0,
158,-120.805801353,35.313716209,163.0,95,46,3622.0,273.0,70.0,203.0,114.0,212.0,214.0,114.0,528.0,104.0,1.0,89.0,303.0,3.0,3.0,303.0,
159,-119.525725371,35.5447206843,195.0,132,41,6234.0,369.0,54.0,315.0,124.0,276.0,285.0,114.0,147.0,29.0,0.0,83.0,85.0,2.0,2.0,71.0,
160,-119.189362061,35.6008351539,198.0,130,40,6616.0,377.0,54.0,322.0,137.0,295.0,295.0,113.0,190.0,34.0,0.0,80.0,103.0,2.0,2.0,89.0,
161,-119.385061316,35.5143131552,197.0,131,41,6347.0,372.0,55.0,317.0,125.0,280.0,289.0,115.0,159.0,31.0,0.0,82.0,90.0,2.0,2.0,76.0,
162,-119.63520549,35.4455763542,189.0,131,42,5983.0,359.0,51.0,308.0,121.0,267.0,276.0,111.0,139.0,28.0,0.0,86.0,85.0,1.0,2.0,74.0,
163,-119.242399736,35.4968673365,199.0,130,40,6505.0,376.0,56.0,319.0,125.0,284.0,294.0,116.0,165.0,31.0,0.0,82.0,93.0,2.0,2.0,80.0,
164,-119.003902806,35.5372389686,193.0,129,39,6728.0,374.0,49.0,324.0,117.0,292.0,292.0,108.0,226.0,40.0,0.0,80.0,118.0,2.0,2.0,112.0,
165,-119.402783636,35.4126315531,196.0,130,41,6256.0,370.0,56.0,314.0,126.0,278.0,288.0,116.0,153.0,30.0,0.0,81.0,88.0,2.0,2.0,72.0,
166,-120.498343593,35.1823055363,157.0,106,46,4150.0,281.0,52.0,229.0,107.0,209.0,216.0,102.0,462.0,97.0,0.0,93.0,277.0,1.0,2.0,273.0,
167,-119.098722153,35.4579266971,200.0,130,40,6615.0,378.0,57.0,321.0,127.0,289.0,296.0,115.0,175.0,32.0,0.0,80.0,94.0,2.0,2.0,83.0,
168,-119.261033722,35.3997562537,199.0,130,41,6399.0,374.0,57.0,317.0,126.0,283.0,292.0,117.0,162.0,31.0,0.0,81.0,91.0,2.0,2.0,77.0,
169,-120.598215736,35.0950027281,167.0,94,46,3665.0,277.0,74.0,203.0,125.0,212.0,219.0,118.0,436.0,87.0,0.0,90.0,257.0,2.0,2.0,246.0,
170,-118.944305142,35.431455835,199.0,129,39,6790.0,380.0,54.0,325.0,122.0,290.0,299.0,113.0,202.0,37.0,0.0,81.0,109.0,2.0,2.0,104.0,
171,-119.389642041,35.3210472293,194.0,130,41,6175.0,366.0,55.0,311.0,124.0,275.0,284.0,115.0,161.0,31.0,0.0,81.0,91.0,1.0,2.0,76.0,
172,-119.090945658,35.3658658661,201.0,129,40,6555.0,378.0,58.0,320.0,126.0,287.0,296.0,117.0,177.0,33.0,0.0,80.0,97.0,2.0,2.0,87.0,
173,-120.367563674,35.0800614635,158.0,105,46,4169.0,282.0,53.0,229.0,108.0,209.0,217.0,102.0,405.0,81.0,0.0,90.0,234.0,1.0,2.0,229.0,
174,-119.252100225,35.3056857931,198.0,130,41,6329.0,373.0,58.0,314.0,127.0,281.0,291.0,118.0,162.0,32.0,0.0,80.0,92.0,2.0,2.0,75.0,
175,-120.58002945,35.0048724768,165.0,91,46,3565.0,272.0,74.0,197.0,124.0,208.0,216.0,118.0,417.0,82.0,0.0,89.0,244.0,2.0,2.0,226.0,
176,-118.941322166,35.3387460201,203.0,129,39,6742.0,382.0,58.0,324.0,126.0,291.0,301.0,117.0,189.0,33.0,0.0,79.0,98.0,2.0,3.0,93.0,
177,-119.381282722,35.2248986037,192.0,129,41,6082.0,362.0,54.0,307.0,123.0,271.0,280.0,114.0,150.0,32.0,0.0,87.0,94.0,1.0,2.0,77.0,
178,-119.100879329,35.263357863,201.0,129,40,6482.0,377.0,60.0,317.0,128.0,286.0,296.0,119.0,179.0,33.0,0.0,80.0,98.0,2.0,2.0,86.0,
179,-120.389133514,34.9743099689,166.0,98,46,3887.0,282.0,68.0,214.0,120.0,213.0,221.0,114.0,356.0,73.0,0.0,91.0,216.0,1.0,2.0,189.0,
180,-119.21005656,35.2152321624,199.0,129,41,6297.0,372.0,60.0,312.0,128.0,282.0,291.0,119.0,168.0,33.0,0.0,81.0,95.0,2.0,2.0,78.0,
181,-120.496158444,34.9273980827,166.0,91,46,3574.0,273.0,76.0,197.0,124.0,209.0,217.0,119.0,366.0,70.0,0.0,88.0,209.0,2.0,2.0,196.0,
182,-118.891929119,35.255506532,203.0,129,39,6713.0,382.0,59.0,323.0,138.0,292.0,301.0,118.0,209.0,35.0,0.0,76.0,105.0,4.0,4.0,98.0,
183,-119.339538039,35.1402059786,192.0,128,42,6036.0,361.0,56.0,305.0,123.0,271.0,280.0,115.0,177.0,37.0,0.0,85.0,107.0,1.0,2.0,89.0,
184,-119.065096278,35.1669412362,202.0,129,40,6445.0,377.0,61.0,315.0,129.0,287.0,296.0,120.0,191.0,35.0,0.0,79.0,103.0,2.0,3.0,93.0,
185,-120.310971151,34.8924863125,166.0,98,45,3898.0,282.0,68.0,213.0,121.0,214.0,222.0,115.0,351.0,67.0,0.0,88.0,199.0,1.0,2.0,181.0,
186,-118.910467032,35.1579731737,203.0,128,40,6577.0,380.0,61.0,318.0,145.0,289.0,299.0,119.0,225.0,37.0,1.0,76.0,111.0,4.0,5.0,105.0,
187,-119.198745974,35.0887576593,197.0,128,41,6191.0,368.0,60.0,308.0,127.0,278.0,288.0,118.0,206.0,38.0,0.0,78.0,111.0,2.0,4.0,95.0,
188,-119.01666494,35.07801998,199.0,127,41,6324.0,372.0,60.0,311.0,135.0,282.0,292.0,119.0,229.0,39.0,1.0,77.0,117.0,4.0,5.0,104.0,
189,-119.598780658,34.9493872848,151.0,122,43,5307.0,305.0,26.0,278.0,90.0,219.0,228.0,83.0,222.0,45.0,1.0,85.0,131.0,3.0,5.0,107.0,
190,-120.442403455,34.7713760044,159.0,82,46,3265.0,257.0,77.0,179.0,121.0,198.0,206.0,117.0,336.0,68.0,0.0,91.0,203.0,1.0,2.0,181.0,
191,-118.869999799,35.0586106524,198.0,128,40,6493.0,373.0,57.0,315.0,143.0,283.0,293.0,116.0,241.0,41.0,1.0,76.0,122.0,4.0,7.0,108.0,
192,-120.53458189,34.6828606635,160.0,71,46,2839.0,245.0,89.0,155.0,127.0,193.0,200.0,124.0,311.0,67.0,0.0,93.0,196.0,1.0,2.0,165.0,
193,-120.36532163,34.6247629911,157.0,76,45,3069.0,248.0,81.0,167.0,121.0,193.0,201.0,118.0,421.0,86.0,0.0,92.0,255.0,1.0,2.0,226.0,
194,-120.195305098,34.6228987862,163.0,86,45,3495.0,266.0,77.0,189.0,122.0,205.0,213.0,118.0,414.0,88.0,0.0,94.0,257.0,1.0,2.0,237.0,
195,-120.070887174,34.6280998994,162.0,95,45,3901.0,277.0,66.0,210.0,117.0,210.0,218.0,112.0,398.0,89.0,0.0,97.0,264.0,1.0,2.0,228.0,
196,-119.363937848,34.3184118264,178.0,91,43,4097.0,294.0,84.0,210.0,131.0,231.0,238.0,127.0,478.0,107.0,0.0,99.0,322.0,2.0,2.0,278.0,
197,-118.938894412,34.4007813956,188.0,108,43,4952.0,325.0,75.0,250.0,131.0,250.0,260.0,125.0,344.0,76.0,0.0,98.0,225.0,1.0,2.0,200.0,
198,-119.240395581,34.2476892339,184.0,87,43,3975.0,296.0,93.0,202.0,138.0,233.0,243.0,135.0,424.0,95.0,0.0,99.0,284.0,1.0,2.0,249.0,
199,-118.990080954,34.2788329626,183.0,99,43,4497.0,309.0,80.0,228.0,131.0,239.0,249.0,127.0,379.0,85.0,0.0,99.0,251.0,1.0,2.0,222.0,
200,-119.147731115,34.1576015713,184.0,84,43,3810.0,290.0,97.0,193.0,139.0,230.0,239.0,136.0,398.0,95.0,0.0,100.0,267.0,1.0,2.0,246.0,
201,-118.883954137,34.1484715442,166.0,93,43,4215.0,284.0,69.0,214.0,117.0,218.0,228.0,113.0,485.0,114.0,0.0,100.0,320.0,1.0,2.0,300.0,
202,-116.253180449,33.7759747146,232.0,134,39,6943.0,414.0,79.0,335.0,144.0,284.0,332.0,141.0,107.0,19.0,0.0,61.0,51.0,2.0,25.0,51.0,
203,-116.175386939,33.6955820106,236.0,134,40,6938.0,418.0,82.0,335.0,145.0,287.0,336.0,144.0,87.0,16.0,0.0,63.0,43.0,1.0,21.0,43.0,
204,-116.129992998,33.6110616581,237.0,134,40,6891.0,419.0,85.0,334.0,147.0,289.0,337.0,147.0,83.0,16.0,0.0,64.0,42.0,1.0,19.0,42.0,
205,-115.985626549,33.5459456438,238.0,135,40,6991.0,421.0,84.0,336.0,150.0,290.0,339.0,146.0,80.0,13.0,1.0,55.0,35.0,3.0,24.0,35.0,
206,-116.127980437,33.5177354711,234.0,134,40,6786.0,414.0,83.0,331.0,145.0,284.0,333.0,145.0,79.0,15.0,0.0,66.0,42.0,1.0,18.0,42.0,
207,-114.504385685,33.7213754525,251.0,130,37,7760.0,435.0,84.0,350.0,358.0,316.0,358.0,147.0,99.0,19.0,1.0,61.0,46.0,3.0,46.0,37.0,
208,-116.040520137,33.4381856068,240.0,135,40,6845.0,421.0,89.0,332.0,151.0,291.0,339.0,151.0,73.0,14.0,0.0,64.0,38.0,1.0,18.0,38.0,
209,-115.807073432,33.4707409968,244.0,135,39,7070.0,428.0,89.0,338.0,151.0,297.0,345.0,151.0,71.0,11.0,0.0,55.0,31.0,2.0,22.0,31.0,
210,-114.685746783,33.6123476518,250.0,131,37,7652.0,435.0,86.0,349.0,357.0,314.0,357.0,148.0,92.0,18.0,1.0,60.0,42.0,3.0,42.0,33.0,
211,-114.533663682,33.6120450267,252.0,130,37,7708.0,436.0,86.0,349.0,359.0,317.0,359.0,148.0,107.0,19.0,1.0,56.0,46.0,3.0,46.0,38.0,
212,-115.965208267,33.3547992384,240.0,135,40,6803.0,421.0,89.0,331.0,151.0,290.0,339.0,151.0,71.0,13.0,0.0,61.0,36.0,1.0,18.0,36.0,
213,-115.701655992,33.3592684289,247.0,135,39,7077.0,432.0,93.0,338.0,154.0,301.0,349.0,154.0,66.0,11.0,0.0,57.0,30.0,1.0,20.0,30.0,
214,-114.662444253,33.507453432,252.0,131,37,7635.0,436.0,88.0,348.0,359.0,316.0,359.0,150.0,96.0,17.0,1.0,57.0,41.0,3.0,41.0,34.0,
215,-115.873058657,33.2787399509,243.0,135,40,6859.0,424.0,91.0,333.0,153.0,293.0,342.0,153.0,67.0,12.0,0.0,59.0,33.0,1.0,18.0,33.0,
216,-115.569369626,33.325131833,247.0,135,39,7129.0,431.0,92.0,340.0,153.0,301.0,349.0,153.0,70.0,11.0,0.0,56.0,30.0,1.0,23.0,30.0,
217,-115.832847109,33.1926903457,243.0,136,40,6832.0,424.0,92.0,332.0,154.0,293.0,342.0,154.0,64.0,11.0,0.0,59.0,31.0,1.0,17.0,31.0,
218,-115.545457851,33.2367652926,249.0,135,39,7089.0,433.0,94.0,338.0,156.0,303.0,351.0,156.0,64.0,10.0,0.0,55.0,28.0,1.0,20.0,28.0,
219,-116.017764546,33.1072598313,232.0,135,41,6500.0,409.0,85.0,323.0,147.0,278.0,327.0,147.0,88.0,15.0,1.0,59.0,43.0,3.0,22.0,43.0,
220,-115.645752771,33.1595053492,247.0,136,40,6963.0,430.0,94.0,336.0,156.0,299.0,347.0,156.0,62.0,10.0,0.0,58.0,29.0,1.0,19.0,29.0,
221,-115.413831521,33.1801464963,246.0,135,39,7156.0,431.0,90.0,340.0,152.0,301.0,349.0,152.0,67.0,10.0,0.0,59.0,27.0,0.0,24.0,27.0,
222,-115.782796152,33.109182503,243.0,136,40,6809.0,424.0,92.0,332.0,154.0,293.0,341.0,154.0,66.0,11.0,0.0,59.0,32.0,1.0,17.0,32.0,
223,-115.513509224,33.1187605192,248.0,136,40,7043.0,432.0,94.0,338.0,156.0,302.0,350.0,156.0,61.0,10.0,0.0,60.0,28.0,0.0,19.0,28.0,
224,-115.655031436,33.0653425029,245.0,136,40,6907.0,428.0,93.0,334.0,155.0,297.0,345.0,155.0,63.0,11.0,0.0,59.0,30.0,1.0,18.0,30.0,
225,-115.362014984,33.0968354349,248.0,135,39,7150.0,432.0,92.0,340.0,153.0,303.0,350.0,153.0,65.0,9.0,0.0,57.0,26.0,0.0,23.0,26.0,
226,-115.511868418,33.0265213467,247.0,136,40,6996.0,431.0,94.0,337.0,155.0,300.0,348.0,155.0,60.0,10.0,0.0,60.0,28.0,0.0,19.0,28.0,
227,-115.628640099,32.9776639006,243.0,136,40,6850.0,425.0,91.0,333.0,153.0,294.0,342.0,153.0,62.0,11.0,0.0,59.0,30.0,1.0,17.0,30.0,
228,-115.328027843,33.0104514142,248.0,135,39,7140.0,432.0,92.0,340.0,154.0,303.0,350.0,154.0,65.0,9.0,0.0,58.0,26.0,0.0,23.0,26.0,
229,-115.500870259,32.9350686282,246.0,136,40,6954.0,429.0,93.0,336.0,155.0,299.0,347.0,155.0,58.0,9.0,0.0,59.0,26.0,0.0,19.0,26.0,
230,-115.727642052,32.8746289546,239.0,137,41,6682.0,419.0,89.0,329.0,151.0,287.0,336.0,151.0,76.0,12.0,0.0,57.0,35.0,1.0,22.0,35.0,
231,-115.611713366,32.8880519646,243.0,137,40,6847.0,425.0,92.0,333.0,154.0,294.0,342.0,154.0,65.0,10.0,0.0,58.0,30.0,1.0,19.0,30.0,
