Species,Longitude,Latitude,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19
221,-120.727754,37.49931906,178,125,42,5579,343,49,293,102,255,256,102,339,66,1,85,186,3,3,186
221,-120.969102,37.44218234,173,123,43,5204,331,50,281,114,240,245,102,307,58,1,83,164,4,5,162
221,-120.8582057,37.45575003,176,125,43,5388,337,50,287,113,246,251,102,310,60,1,83,166,3,4,166
221,-121.7812596,37.25684515,144,96,47,3561,256,51,204,93,190,191,93,559,109,1,85,307,5,5,307
221,-120.7829088,37.44073015,177,125,43,5504,341,50,291,106,254,254,102,318,62,1,84,173,3,3,173
221,-120.4353038,37.50744577,182,125,41,5955,353,51,302,103,267,267,103,434,84,1,85,243,3,3,243
221,-120.9030466,37.39840644,175,124,43,5306,334,49,285,114,247,248,102,305,59,1,83,165,3,3,162
221,-120.8432617,37.40068372,175,125,43,5368,336,49,287,114,250,250,102,306,59,1,84,165,3,3,164
221,-121.7077971,37.19643962,145,99,47,3647,260,49,210,93,190,193,93,506,102,1,87,288,5,5,288
221,-120.707082,37.40943681,178,126,42,5594,344,50,294,114,257,257,103,322,62,1,85,176,3,3,175
221,-120.6142772,37.42704866,180,126,42,5717,348,51,297,104,259,261,103,344,66,0,85,188,2,2,188
221,-120.0512339,37.51736613,147,123,40,6227,322,14,307,67,238,238,67,762,148,1,83,418,5,5,418
221,-120.7595202,37.36692709,177,126,43,5467,340,49,290,115,253,253,103,303,59,1,84,166,3,3,164
221,-120.6606517,37.37172725,179,126,42,5632,346,50,295,114,256,258,103,317,61,0,85,174,2,2,173
221,-120.9620008,37.30812074,172,124,44,5139,328,49,279,114,243,243,101,293,58,1,85,162,3,3,159
221,-121.6331778,37.15848649,149,100,47,3703,266,52,213,96,194,198,96,443,93,1,89,262,4,5,262
221,-120.8586361,37.32347069,175,125,43,5331,336,49,286,115,249,249,102,292,57,1,84,160,3,3,157
221,-122.1874597,37.02502467,136,60,47,2238,204,75,128,104,165,165,104,818,163,3,87,462,11,13,462
221,-121.6119948,37.1133648,151,102,47,3764,270,52,217,98,197,201,97,431,90,1,90,255,4,5,255
221,-119.0183445,37.641965,41,121,36,7102,224,-104,329,-48,146,146,-48,625,110,11,71,328,37,37,328
221,-120.7834457,37.28656708,177,126,43,5435,340,50,290,115,253,253,103,283,55,1,84,155,3,3,152
221,-120.4245363,37.35327269,183,126,41,5881,353,51,301,105,263,267,105,365,70,0,86,201,2,2,201
221,-120.5990373,37.31195833,180,126,42,5668,347,51,296,116,254,260,104,308,59,0,85,169,2,2,168
221,-122.0016701,36.99693557,144,71,47,2569,224,75,149,107,178,178,107,630,137,2,93,389,6,6,389
221,-120.5118839,37.31449729,182,126,42,5769,351,51,299,111,257,264,105,325,62,0,86,178,2,2,178
221,-122.0859221,36.96272002,137,65,47,2369,210,73,137,104,168,168,104,759,157,2,90,447,9,9,447
221,-121.6212782,37.06135247,152,101,47,3728,269,53,215,98,200,201,98,405,89,1,92,251,3,3,251
221,-121.5579393,37.05704121,153,104,47,3830,273,52,221,100,199,203,98,436,89,1,90,254,4,4,253
221,-121.7528602,36.99767285,148,89,47,3223,249,61,187,101,186,190,101,507,110,1,94,315,5,5,315
221,-121.8077454,36.98010207,145,86,47,3112,242,61,181,100,182,186,100,552,121,1,94,344,5,5,344
221,-120.4289846,37.27070075,183,127,41,5851,353,52,302,108,260,266,105,330,62,0,85,180,2,2,180
221,-121.8794413,36.96019605,145,80,47,2895,235,67,168,103,183,183,103,631,132,1,91,375,5,5,375
221,-120.3124207,37.27583917,185,126,41,5990,357,52,305,106,271,271,106,365,68,1,84,198,3,3,198
221,-121.5158949,37.0186591,155,105,46,3901,278,52,225,102,202,206,99,422,86,1,89,244,4,5,243
221,-121.720564,36.95415778,152,91,47,3297,255,63,192,104,190,195,104,465,96,1,90,273,5,5,273
221,-121.5677769,36.98436603,153,103,47,3768,272,53,218,99,203,203,99,380,84,1,93,238,3,3,238
221,-121.8112175,36.92903508,147,85,47,3070,243,65,178,103,184,188,103,552,118,1,92,336,5,5,336
221,-121.0083419,37.10121479,169,123,44,4982,322,47,275,110,232,237,100,257,52,0,87,145,1,2,145
221,-120.8960962,37.11659855,173,126,44,5193,332,48,283,114,240,245,102,258,50,1,84,144,3,3,139
221,-120.6136963,37.1723797,180,127,42,5628,347,50,297,117,254,259,105,275,52,0,85,151,1,2,148
221,-121.4935181,36.97685083,156,107,46,3976,282,52,229,100,205,209,99,399,83,1,89,231,3,4,231
221,-121.3600823,37.00396921,146,113,46,4269,281,36,244,95,200,203,85,377,77,1,92,223,3,3,218
221,-120.3503631,37.20661535,184,127,41,5915,356,52,304,109,262,269,106,322,59,0,84,172,2,2,172
221,-121.4321366,36.97178948,155,109,46,4073,283,48,234,103,204,209,96,413,85,1,90,238,4,5,237
221,-121.6902311,36.91410259,151,93,47,3377,258,61,196,103,191,196,103,446,90,1,87,253,5,5,253
221,-121.7645686,36.89284655,151,87,47,3146,250,67,183,106,188,193,106,471,97,1,89,276,5,5,276
221,-120.9453043,37.06547018,171,125,44,5111,328,47,281,112,237,242,100,249,50,0,84,139,2,2,137
221,-121.5425725,36.9315118,151,102,47,3738,269,52,217,97,200,200,97,385,86,1,95,245,3,3,245
221,-121.6068977,36.89670534,149,99,47,3601,263,53,209,97,193,197,97,420,86,1,89,243,4,4,243
221,-121.3620649,36.9446981,156,113,46,4244,290,46,243,107,208,213,95,390,74,1,87,218,4,5,207
221,-121.4722953,36.92007726,157,107,46,3953,282,53,228,101,209,210,101,364,76,1,90,213,3,3,213
221,-121.700709,36.86068985,150,93,47,3346,255,60,195,102,189,194,102,452,91,1,88,257,5,5,257
221,-120.5378297,37.10838262,182,128,42,5707,350,50,300,117,256,262,105,266,49,0,84,144,1,2,141
221,-121.7668672,36.84537643,150,86,47,3112,248,66,181,105,187,191,105,509,105,1,89,298,5,5,298
221,-120.4039058,37.13470087,184,128,42,5858,354,51,303,115,260,267,106,300,54,0,83,160,2,2,159
221,-121.5374976,36.8726252,155,104,47,3800,276,55,220,101,205,206,101,337,70,1,89,198,3,3,198
221,-121.3479613,36.89999222,158,113,46,4229,291,48,243,108,210,215,98,370,71,1,86,202,4,5,197
221,-121.4169373,36.88456495,157,109,46,4032,284,51,232,99,209,211,99,364,76,1,89,211,3,3,211
221,-120.5999224,37.05310662,180,128,43,5596,347,49,297,116,252,258,104,250,47,0,84,137,1,2,134
221,-120.2782653,37.11930758,185,128,41,5978,358,51,306,111,263,271,106,311,56,0,84,166,2,2,166
221,-121.6959965,36.81420631,148,92,47,3318,253,59,193,101,187,192,101,473,98,1,90,277,5,5,277
221,-121.762823,36.79790607,151,86,47,3081,248,68,180,107,187,192,107,462,96,1,90,271,5,5,271
221,-121.4682389,36.85181598,155,106,47,3907,279,52,226,99,206,207,99,348,73,1,90,205,3,3,205
221,-120.3700064,37.08383978,184,128,42,5893,355,51,304,116,261,268,106,295,53,0,84,157,2,2,157
221,-120.5043471,37.04748776,182,129,42,5696,350,50,300,117,256,262,105,257,47,0,84,139,1,2,137
221,-120.6835823,36.9952099,178,128,43,5466,342,48,294,116,248,254,103,234,44,0,83,128,1,2,125
221,-121.3948039,36.84214853,157,111,46,4113,287,50,237,98,211,212,98,349,72,1,88,200,3,3,200
221,-121.6752151,36.77207007,152,92,47,3294,256,63,192,105,191,196,105,410,85,1,90,239,4,5,239
221,-121.7641396,36.75064887,151,85,47,3051,247,69,178,108,187,192,108,435,91,1,89,256,5,5,256
221,-121.3162087,36.84493055,152,115,46,4298,288,41,247,102,205,210,91,388,74,1,85,212,4,5,204
221,-121.6127875,36.77875233,150,98,47,3528,262,55,206,107,192,197,99,401,82,1,90,231,4,5,229
221,-120.3558121,37.03915894,184,129,42,5871,356,51,305,113,261,268,106,270,49,0,84,144,1,2,144
221,-121.6775666,36.7245988,153,91,47,3271,256,65,191,106,191,196,106,390,82,1,89,227,5,5,227
221,-120.1090859,37.05597193,187,127,41,6140,362,52,310,110,275,276,107,332,61,0,83,178,2,2,178
221,-121.7435734,36.70819335,152,87,47,3128,251,68,183,107,189,194,107,372,79,1,89,221,4,5,221
221,-121.6128909,36.73178157,153,97,47,3511,264,59,205,107,195,200,103,383,80,1,90,223,4,5,222
221,-121.3338468,36.78811855,150,112,46,4171,282,41,241,91,203,206,91,334,72,1,90,199,3,3,199
221,-121.5544709,36.73673246,144,100,47,3622,260,48,211,102,188,193,93,438,89,1,89,251,4,5,248
221,-120.3566576,36.98888767,184,129,42,5862,356,51,305,107,261,267,106,260,47,0,84,139,1,1,139
221,-120.6863312,36.90431979,176,129,43,5444,341,47,294,114,247,252,102,225,44,0,84,124,1,2,123
221,-121.7026445,36.67075853,153,91,47,3252,256,66,190,107,191,196,107,368,78,1,89,216,4,5,216
221,-121.6041066,36.68452693,154,97,47,3495,265,61,204,105,196,201,104,369,78,1,90,215,4,5,215
221,-121.8240584,36.63212743,147,80,48,2861,236,69,167,106,184,185,106,487,97,1,87,273,5,5,273
221,-120.925732,36.81815638,134,126,45,4955,289,11,277,70,198,202,66,281,58,1,86,162,3,3,161
221,-121.8845695,36.59542082,145,73,48,2589,226,74,151,108,178,180,108,521,110,1,89,310,5,5,310
221,-120.0789376,36.97084565,187,128,41,6158,363,52,311,114,276,276,107,312,57,0,83,168,2,2,167
221,-121.6627356,36.63309471,154,93,47,3357,261,64,196,106,194,199,106,354,75,1,89,207,4,5,207
221,-121.9412812,36.56896726,143,69,48,2468,220,75,144,108,176,176,108,633,132,1,89,367,6,6,367
221,-121.5434319,36.65164194,156,100,47,3598,270,60,210,105,199,204,104,364,76,1,89,211,4,5,211
221,-121.6051045,36.63708186,155,97,47,3479,266,62,203,105,196,202,105,354,75,1,89,208,4,5,208
221,-120.7297603,36.82262078,172,129,44,5357,334,43,291,98,241,246,98,209,43,0,87,123,1,2,123
221,-121.3525593,36.68775941,131,112,47,4123,262,23,239,73,183,186,73,343,73,1,91,206,3,3,206
221,-121.7142274,36.60458056,144,87,48,3093,242,61,181,100,181,186,100,420,90,1,89,252,4,5,252
221,-121.8035373,36.57882796,139,79,48,2829,228,62,165,99,177,177,99,555,115,1,88,321,5,5,321
221,-121.8694545,36.53564574,141,75,48,2689,225,67,157,102,175,176,102,567,117,1,87,326,5,5,326
221,-121.5003487,36.61463495,156,102,47,3701,273,57,216,103,200,205,103,390,82,1,89,225,4,5,225
221,-121.560694,36.60038134,156,99,47,3585,270,60,209,105,199,204,105,362,77,1,89,212,4,5,212
221,-121.6227374,36.58599879,155,96,47,3464,265,62,202,105,196,201,105,355,75,1,89,208,3,4,208
221,-120.5668737,36.80297135,178,130,43,5585,345,46,299,102,250,256,102,224,43,0,83,123,1,2,123
221,-119.885641,36.93073183,189,128,40,6311,366,52,315,117,281,281,107,337,63,0,83,181,1,1,180
221,-121.8041822,36.5197527,141,79,48,2813,229,64,164,101,176,178,101,527,111,1,89,308,5,5,308
221,-121.4686387,36.57487211,156,105,47,3802,277,55,221,103,203,207,102,397,84,1,89,231,3,4,231
221,-121.6839082,36.52703012,133,89,47,3187,234,47,187,88,175,175,88,539,111,1,88,307,5,5,307
221,-121.5426565,36.55764808,152,99,47,3571,266,57,208,102,199,200,102,370,80,1,90,223,3,3,223
221,-119.7588262,36.91844249,190,127,40,6439,369,51,317,112,284,284,107,375,73,0,86,208,1,1,208
221,-121.4279193,36.53734113,158,107,47,3900,282,55,227,105,207,210,103,394,82,1,89,226,3,4,226
221,-121.4862601,36.52354909,158,104,47,3790,278,57,221,104,209,209,104,371,79,1,89,219,3,3,219
221,-121.7149575,36.47241028,139,86,48,3050,236,57,178,96,177,180,96,498,108,1,90,300,4,4,300
221,-120.5136039,36.72240647,178,131,43,5614,346,45,300,102,250,256,102,219,43,0,85,124,1,2,124
221,-120.2488795,36.77197906,185,131,42,5947,359,50,309,106,270,270,106,229,42,0,83,123,0,0,123
221,-119.9131089,36.83421795,189,129,40,6287,367,52,315,116,280,280,108,299,56,0,84,161,0,0,160
221,-119.7731486,36.85227519,190,128,40,6409,369,52,317,118,283,283,107,341,63,0,83,184,1,1,182
221,-121.412817,36.49369128,158,109,47,3991,285,53,232,104,208,212,101,407,85,1,89,234,3,4,234
221,-121.4679574,36.48087368,155,104,47,3774,275,54,220,101,205,205,101,375,81,1,92,229,3,3,229
221,-120.4695899,36.66926451,178,131,43,5654,347,45,302,102,252,258,102,215,43,0,86,124,1,2,124
221,-119.8897515,36.78725404,189,129,41,6265,367,52,315,118,280,280,108,269,50,0,84,146,0,0,144
221,-120.0857353,36.74375916,187,131,42,6057,362,50,311,107,274,274,107,229,42,0,83,123,0,0,123
221,-121.6626125,36.4088754,129,91,47,3267,233,42,191,83,171,173,83,571,120,1,89,334,4,4,334
221,-119.7430782,36.81135059,191,128,40,6438,370,52,318,118,285,285,108,329,62,0,83,178,0,0,177
221,-121.3523797,36.46070628,156,111,47,4092,286,49,237,106,208,212,99,414,86,1,90,240,3,4,236
221,-121.4272892,36.4433404,152,106,47,3866,275,49,225,97,204,204,97,398,86,1,92,243,3,3,243
221,-120.2733455,36.68695708,184,132,42,5888,357,49,308,106,268,268,106,210,40,0,84,115,0,0,115
221,-120.3354381,36.6544728,182,132,43,5789,354,47,306,105,264,264,105,204,40,0,86,115,0,0,115
221,-120.5507168,36.59750517,171,131,44,5516,338,39,298,96,242,248,96,224,46,0,86,133,1,2,133
221,-120.1487024,36.67635991,186,131,42,6010,361,50,311,107,272,272,107,218,40,0,83,117,0,0,117
221,-119.7132474,36.76346786,191,129,40,6423,370,52,318,118,285,285,108,309,58,0,84,169,0,0,167
221,-121.3302593,36.41885547,159,113,46,4176,291,49,241,108,213,215,100,402,83,1,89,231,3,4,227
221,-121.2636355,36.39912084,161,115,46,4256,296,50,245,107,218,219,101,376,76,1,89,214,3,3,212
221,-120.4823098,36.56027475,175,132,43,5614,344,42,301,99,248,254,99,210,43,0,86,125,1,2,125
221,-121.3219851,36.37345106,159,112,47,4139,290,50,239,101,212,215,101,377,81,1,91,228,3,3,228
221,-119.9664831,36.65525914,188,131,41,6157,365,51,314,119,277,277,108,223,42,0,84,121,0,0,119
221,-120.323191,36.55929317,182,132,43,5811,354,46,307,104,264,264,104,205,40,0,84,116,0,0,116
221,-119.6052871,36.70197906,192,128,40,6520,373,53,320,119,288,288,109,319,61,0,84,174,0,0,172
221,-119.7273655,36.67495976,191,129,40,6400,370,52,318,119,284,284,109,281,52,0,84,152,0,0,149
221,-121.2567943,36.35368833,161,114,46,4236,295,51,244,101,218,219,101,373,77,1,89,215,3,3,215
221,-120.1111749,36.58972055,187,132,42,6031,362,50,312,109,273,273,107,206,39,0,83,111,0,0,111
221,-121.325197,36.32583503,156,112,47,4113,286,48,238,98,207,212,98,367,80,1,93,228,3,3,228
221,-120.2857687,36.51583216,182,133,43,5843,354,46,308,104,265,265,104,204,41,0,86,117,0,0,117
221,-121.2063606,36.31767038,162,117,46,4390,300,48,252,103,218,222,100,368,76,1,89,211,3,3,210
221,-120.0076525,36.56278668,188,132,42,6103,364,50,314,119,275,275,108,207,39,0,83,112,0,0,110
221,-119.6192334,36.64089006,193,129,40,6507,373,53,320,119,288,288,109,305,58,0,84,166,0,0,164
221,-121.2690721,36.29162916,159,114,46,4210,293,50,243,100,213,217,100,375,78,1,90,221,3,3,221
221,-119.8060615,36.58858392,190,130,41,6301,368,52,317,119,282,282,109,240,45,0,83,131,0,0,127
221,-121.1581032,36.28172691,162,118,46,4449,302,47,254,105,219,223,100,373,77,1,89,214,3,3,212
221,-121.672582,36.16544706,152,85,48,3040,248,70,177,112,194,194,110,740,163,1,94,449,5,5,448
221,-120.0708617,36.50282437,187,132,42,6053,362,49,313,119,274,274,107,200,39,0,83,109,0,0,108
221,-119.5206483,36.60897728,193,128,39,6579,374,53,321,118,290,290,109,317,62,0,85,174,0,0,173
221,-120.1940042,36.44816575,183,133,42,5907,357,46,310,106,268,268,105,195,39,0,85,110,0,0,110
221,-119.4525474,36.59246665,195,128,39,6667,376,54,322,110,292,292,110,345,68,0,85,189,0,0,189
221,-121.1338668,36.24032574,162,118,46,4419,301,48,253,101,217,223,101,350,75,1,91,209,3,3,209
221,-119.305788,36.6172023,195,126,39,6803,378,53,324,110,295,295,109,397,76,0,83,211,1,1,211
221,-119.9404119,36.47418753,189,132,41,6159,365,50,315,119,277,277,108,205,39,0,83,113,0,0,109
221,-120.2399864,36.38525031,182,133,43,5850,354,45,309,104,262,265,104,195,40,0,87,112,0,0,112
221,-121.1223925,36.195344,163,118,46,4468,303,48,255,100,218,224,100,348,74,0,91,208,2,2,208
221,-120.0544653,36.41517418,186,133,42,6019,360,47,313,117,271,272,106,193,39,0,84,109,0,0,106
221,-121.059155,36.20117548,162,120,46,4546,304,45,259,103,219,224,99,364,76,1,90,212,3,3,211
221,-119.9359259,36.40126505,188,132,42,6140,365,49,315,119,277,277,108,196,39,0,85,111,0,0,106
221,-120.1214338,36.3618455,184,133,42,5965,358,46,311,116,262,269,105,194,39,0,84,109,2,2,107
221,-121.0538,36.15044224,162,119,46,4509,303,46,257,99,218,224,99,357,76,1,91,214,3,3,214
221,-119.995347,36.35564836,187,133,42,6089,363,48,314,118,271,275,107,194,39,0,84,110,1,1,106
221,-119.8694103,36.36588265,190,132,41,6205,367,50,316,120,279,279,109,200,39,0,84,112,0,0,106
221,-119.7092481,36.39423492,192,131,41,6329,370,52,318,120,283,283,110,217,42,0,84,120,0,0,115
221,-120.1215689,36.30786074,183,133,42,5951,357,45,311,116,261,268,104,195,39,0,84,111,2,2,107
221,-119.436481,36.4443313,196,128,39,6617,377,55,322,119,293,293,111,287,57,0,85,157,0,0,157
221,-121.0080558,36.10588706,162,119,46,4547,305,46,258,100,219,225,100,343,73,1,91,205,3,3,205
221,-119.6385588,36.38667177,193,131,40,6404,372,52,319,120,286,286,110,232,45,0,85,128,0,0,124
221,-121.4599156,35.99320525,140,93,47,3375,246,50,196,98,181,185,92,697,146,1,93,416,4,4,411
221,-118.0863441,36.67225494,155,116,33,8105,347,-1,348,60,264,273,50,176,36,3,80,102,9,11,100
221,-120.9455331,36.09293509,158,122,46,4689,304,39,265,101,217,223,94,383,81,1,92,228,3,3,226
221,-119.5653409,36.37764384,194,130,40,6482,374,54,320,121,289,289,111,246,48,0,85,136,0,0,133
221,-120.078562,36.26995624,184,133,42,5979,358,45,312,116,262,269,105,193,39,0,84,111,2,2,107
221,-119.4040404,36.39474216,196,128,39,6647,377,55,322,118,294,294,111,292,57,0,84,158,0,0,157
221,-120.0130992,36.26238427,185,133,42,6023,360,46,313,117,264,271,106,191,39,0,84,111,2,2,105
221,-120.3416636,36.19332822,169,133,44,5596,336,34,302,105,241,248,94,236,51,1,93,146,3,3,143
221,-120.1346131,36.21025478,181,134,43,5874,353,43,309,114,257,264,102,200,41,0,86,117,2,2,113
221,-120.9275017,36.03632652,160,120,46,4606,304,43,260,97,218,224,97,347,75,1,92,213,3,3,213
221,-119.3089809,36.37031284,197,128,39,6723,379,55,323,119,296,296,111,313,61,0,84,169,0,0,168
221,-120.3488008,36.1378441,171,133,44,5581,338,36,301,100,243,250,96,227,48,1,89,134,3,3,134
221,-121.2139688,35.93434566,140,105,47,3885,262,38,224,86,187,193,86,508,115,0,97,330,2,2,330
221,-121.136328,35.9411706,149,109,46,4071,277,43,233,93,199,205,93,411,89,0,94,257,1,2,257
