Species,Longitude,Latitude,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19
221,-120.8807538,35.99140986,162,120,46,4634,305,44,261,98,220,226,98,331,72,0,93,204,2,2,204
221,-119.4556877,36.28333678,196,129,40,6573,376,55,322,122,292,292,112,246,47,0,84,134,0,0,130
221,-119.8383992,36.16730629,189,133,42,6162,366,49,316,120,274,278,109,187,37,0,84,107,0,1,101
221,-119.2350568,36.26903368,198,127,39,6792,380,56,325,121,298,298,112,319,63,0,85,175,2,2,174
221,-119.3632411,36.21840754,197,129,39,6647,378,55,323,122,294,294,112,258,50,0,85,141,0,0,137
221,-120.9147114,35.89288317,155,118,46,4514,295,40,255,93,212,218,93,354,81,0,96,227,2,2,227
221,-120.0045655,36.0796138,183,134,42,5942,356,44,311,116,261,268,104,187,40,0,88,112,1,2,109
221,-119.5818202,36.138083,195,131,40,6425,374,54,320,122,288,288,112,203,39,0,84,113,0,0,107
221,-121.2764067,35.77693408,140,95,47,3485,249,48,200,92,182,188,92,559,120,0,97,352,1,2,352
221,-119.1504821,36.21069847,200,127,38,6878,383,56,326,119,301,301,112,334,65,0,84,180,2,2,180
221,-121.2801516,35.72473978,140,92,47,3397,246,51,195,97,183,187,93,624,132,1,94,383,3,3,381
221,-120.6468413,35.84186587,152,124,45,4896,302,29,273,96,215,221,86,358,74,1,92,217,3,3,206
221,-121.1740559,35.69813895,148,95,47,3507,257,56,201,102,190,197,100,529,115,0,97,334,2,2,334
221,-120.8836561,35.74336676,151,112,46,4248,282,42,240,93,204,210,93,431,85,0,89,247,2,2,247
221,-119.3579339,36.05956323,198,130,40,6609,378,56,322,123,294,295,114,226,44,0,83,124,0,0,118
221,-120.7137006,35.76666304,161,120,45,4661,304,42,260,99,219,226,97,365,76,1,90,212,3,3,212
221,-119.8678386,35.94281168,189,133,42,6071,363,49,314,120,268,276,109,174,34,0,84,101,1,2,93
221,-119.5695983,35.99270566,195,132,41,6380,373,54,319,123,288,288,113,182,35,0,83,103,0,0,95
221,-120.942113,35.68419381,148,108,46,4082,274,43,231,92,199,205,92,453,92,1,90,267,3,3,267
221,-120.6509439,35.72678233,161,121,45,4756,306,41,265,106,221,227,96,359,75,0,92,215,2,2,208
221,-120.8743537,35.67517852,142,112,46,4253,273,32,240,84,195,201,84,513,102,1,89,293,3,3,293
221,-121.1148843,35.61631812,158,95,47,3530,266,65,201,116,200,207,109,505,105,1,94,308,3,3,305
221,-120.5678741,35.69534458,160,122,45,4850,308,39,269,105,222,229,95,358,73,0,91,210,2,2,204
221,-120.6824698,35.65381198,159,117,46,4551,298,43,254,97,216,222,96,383,84,0,94,236,1,2,236
221,-121.0021991,35.5827105,156,97,47,3642,268,61,206,114,200,207,106,500,103,1,93,300,3,3,297
221,-120.6209574,35.65081828,159,120,45,4712,302,40,262,104,218,225,95,422,85,1,90,242,3,3,239
221,-120.4945414,35.67011904,156,125,45,4983,307,32,275,99,220,226,89,372,78,1,93,227,3,3,216
221,-121.0502189,35.54345272,158,95,47,3541,267,66,201,112,201,207,110,510,104,1,93,305,3,3,304
221,-120.7434841,35.60945909,151,114,46,4387,286,39,246,92,206,213,92,408,96,0,98,267,1,2,267
221,-120.8126818,35.59298377,143,110,46,4198,272,35,236,92,195,201,86,454,98,1,94,278,3,3,275
221,-120.6088291,35.60155459,157,118,45,4647,299,40,258,103,216,223,94,441,90,0,90,254,2,2,251
221,-120.6959181,35.57025485,157,114,46,4412,292,45,246,98,212,219,97,413,88,0,93,248,1,2,248
221,-120.7590695,35.55232197,151,110,46,4224,280,43,237,93,203,210,93,406,90,0,94,254,2,2,254
221,-120.5413417,35.58233637,155,120,45,4739,299,36,262,100,215,222,91,435,90,0,91,255,2,2,249
221,-119.8968457,35.71638876,183,133,43,5894,354,45,309,116,260,268,106,169,34,0,86,100,1,2,93
221,-120.8367933,35.51596181,143,104,46,3947,264,41,223,93,191,198,89,493,110,1,96,311,3,3,308
221,-120.8874829,35.49396116,158,99,46,3774,273,61,213,114,204,211,107,467,100,1,95,291,3,3,282
221,-120.0286895,35.66565211,174,132,43,5654,340,38,301,110,247,255,99,199,41,0,88,116,1,2,114
221,-119.4370795,35.78345615,197,131,41,6432,375,55,320,125,282,291,115,174,32,0,83,97,2,2,87
221,-120.9546233,35.45616815,163,96,46,3609,273,69,203,118,207,213,114,455,98,1,95,280,3,3,279
221,-120.6567717,35.51039114,154,114,46,4422,288,41,247,101,209,216,93,507,104,1,90,296,3,3,290
221,-120.582938,35.52305775,151,117,45,4587,291,35,255,89,209,216,89,515,107,0,91,304,2,2,304
221,-119.2807479,35.79025206,199,130,40,6606,379,56,322,124,290,296,115,201,37,0,81,108,2,2,100
221,-119.8682932,35.66499512,181,133,43,5878,351,43,308,114,258,266,104,169,34,0,87,101,1,2,93
221,-120.5177349,35.52525228,155,119,45,4674,296,37,259,95,214,221,92,447,94,0,91,263,1,2,262
221,-119.508747,35.71510351,196,132,41,6326,372,54,318,124,279,288,114,160,30,0,82,91,2,2,80
221,-120.8357726,35.43406137,159,99,46,3790,275,61,213,115,205,212,108,512,104,1,92,306,3,3,295
221,-120.6206953,35.46068387,148,114,46,4429,283,36,247,96,206,211,88,567,118,1,91,336,3,3,327
221,-120.5019261,35.47815698,152,117,45,4603,292,36,255,90,210,217,90,478,101,0,92,286,1,2,286
221,-119.7247307,35.63026278,188,133,42,6041,361,49,312,120,268,276,110,151,30,0,86,91,1,2,82
221,-120.8190987,35.3849335,160,99,46,3804,275,62,213,115,207,213,108,514,107,1,92,309,3,3,300
221,-120.5743846,35.41952796,148,114,46,4442,283,36,247,96,208,211,88,544,113,1,92,324,3,3,316
221,-120.8074332,35.31863662,163,95,46,3622,273,70,203,114,212,214,114,528,104,1,89,303,3,3,303
221,-120.5536872,35.3512937,150,110,46,4292,280,41,239,93,204,211,92,535,111,0,91,316,1,2,315
221,-120.6879587,35.31875634,160,102,46,3932,279,59,219,109,213,215,107,512,111,0,93,311,2,2,308
221,-119.3514711,35.59513019,197,131,40,6440,375,55,319,125,282,291,115,171,31,0,82,94,2,2,82
221,-119.2951705,35.60450958,198,131,40,6485,375,55,320,124,283,292,115,175,32,0,82,96,2,2,85
221,-120.7485075,35.28524864,159,97,46,3737,272,63,209,109,209,212,109,555,115,0,91,334,2,2,334
221,-120.5102087,35.3142402,145,110,46,4296,275,36,239,88,198,206,87,568,118,0,91,336,1,2,336
221,-120.6789783,35.26021486,164,99,46,3844,280,65,214,112,212,218,112,480,103,0,93,292,1,2,292
221,-120.7496758,35.23256563,153,95,46,3638,263,60,203,104,199,205,104,548,123,0,96,352,1,2,352
221,-120.3754067,35.30288935,149,115,45,4562,286,34,252,93,206,213,88,433,92,0,92,258,1,2,255
221,-120.5902305,35.24979001,164,102,46,3954,283,63,220,117,217,220,111,491,101,0,91,292,2,2,282
221,-120.7386635,35.18776963,161,92,46,3550,269,70,198,117,204,211,113,457,103,0,97,292,1,2,291
221,-120.6380107,35.20158729,162,97,46,3754,275,65,209,112,208,215,111,527,113,0,94,322,1,2,322
221,-120.5618085,35.20926798,155,104,46,4044,277,52,224,108,212,212,101,533,109,1,91,323,3,3,301
221,-120.4598931,35.202399,157,106,46,4150,281,52,229,107,209,216,102,462,97,0,93,277,1,2,273
221,-120.5310657,35.16785216,159,103,46,4054,280,56,224,111,209,216,104,472,100,0,93,290,1,2,276
221,-119.6886785,35.32981994,165,130,43,5734,330,30,299,99,239,248,90,165,33,0,86,99,1,2,88
221,-120.6340491,35.12782673,164,95,46,3674,275,70,204,119,209,216,115,478,103,0,95,295,1,2,290
221,-120.5728382,35.1223368,165,96,46,3768,278,69,209,122,211,219,115,459,89,0,90,268,1,2,252
221,-120.465109,35.12782705,157,103,46,4059,279,54,224,109,209,215,103,484,96,0,90,281,2,2,268
221,-119.6275446,35.28951253,164,129,43,5739,329,30,299,98,238,247,90,168,35,0,87,104,1,2,90
221,-119.5615894,35.30243037,179,130,42,5932,348,42,305,115,258,265,103,164,31,0,79,90,1,2,71
221,-120.6155425,35.07770395,166,91,46,3561,273,75,198,125,209,216,119,453,87,0,89,260,2,2,248
221,-120.5180957,35.08299648,163,96,46,3771,276,67,208,119,209,217,113,443,87,0,89,261,2,2,241
221,-119.4866507,35.28451111,177,129,42,5979,346,41,305,109,255,264,100,173,37,0,86,106,1,2,83
221,-120.3788644,35.09374289,157,105,46,4163,281,52,229,103,209,216,102,414,87,0,92,247,1,2,246
221,-120.6025567,35.0338876,166,89,46,3458,270,77,192,125,207,215,120,426,82,0,89,244,2,2,234
221,-120.4562697,35.05013908,154,101,46,3967,272,53,219,107,202,210,101,465,92,0,90,274,2,2,254
221,-120.517914,35.02674457,164,94,46,3671,275,71,203,122,209,217,116,403,82,0,91,244,1,2,224
221,-119.588959,35.20503364,158,128,43,5678,321,25,295,93,232,240,85,180,38,0,87,111,1,2,95
221,-120.2997417,35.05699735,159,107,45,4267,286,52,234,110,212,220,103,373,73,0,90,219,1,2,202
221,-119.4869726,35.22417621,183,129,42,5957,352,47,304,116,261,270,107,154,32,0,85,95,1,2,79
221,-120.5675647,34.99505894,166,88,46,3462,270,78,192,126,207,215,120,385,74,0,88,220,2,2,209
221,-120.6425152,34.96956421,164,84,46,3258,263,81,181,126,203,210,121,418,79,0,89,238,2,2,226
221,-120.4276716,35.0096451,164,98,46,3880,280,66,214,119,211,219,112,374,78,0,92,232,1,2,206
221,-120.5032039,34.9816331,166,91,46,3571,273,76,197,125,209,217,119,368,72,0,89,213,1,2,201
221,-120.5533393,34.95150771,165,86,46,3357,265,79,186,124,204,212,120,380,73,0,88,212,1,2,208
221,-118.9410902,35.28192457,204,129,40,6670,382,60,322,128,291,301,119,200,34,0,78,102,2,4,96
221,-119.5377816,35.15769164,169,128,42,5764,333,36,297,103,244,253,95,184,38,0,86,111,1,2,94
221,-119.1909467,35.21990035,200,129,41,6346,374,60,313,128,283,293,119,173,33,0,80,97,2,2,81
221,-120.4389853,34.96010587,167,96,46,3783,280,72,208,123,213,221,117,351,71,0,90,211,1,2,190
221,-120.4914948,34.93726749,166,91,46,3574,273,76,197,124,209,217,119,366,70,0,88,209,2,2,196
221,-119.4700162,35.1480016,178,128,42,5843,343,43,299,111,254,263,103,179,37,0,85,107,1,2,90
221,-120.3704531,34.95471322,166,98,46,3892,282,68,213,121,214,221,115,352,69,0,89,206,1,2,181
221,-120.5365278,34.90102107,162,85,46,3361,263,77,185,122,203,210,118,371,71,0,89,208,1,2,205
221,-120.4171543,34.91817322,166,93,46,3681,276,73,202,123,211,219,118,363,70,0,88,209,1,2,191
221,-120.476363,34.89390942,165,88,46,3469,269,77,191,124,206,214,119,360,67,0,87,201,1,2,192
221,-120.3464192,34.91324327,164,95,46,3791,277,69,208,120,210,218,114,386,71,0,87,213,1,2,199
221,-120.2925801,34.92243522,160,100,45,3989,279,60,218,114,209,217,108,375,76,0,91,226,1,2,200
221,-118.9944196,35.1741377,204,129,40,6540,380,62,318,129,289,299,121,197,34,0,78,102,2,4,96
221,-120.4011598,34.87305721,157,90,46,3580,264,67,196,115,200,208,110,431,81,0,88,242,2,2,224
221,-120.5372327,34.83596772,157,83,46,3255,255,75,179,119,196,204,115,367,75,0,92,221,1,2,204
221,-120.2973143,34.87348283,161,95,45,3795,274,66,207,117,207,215,111,400,75,0,88,222,1,2,213
221,-120.4190886,34.81544857,157,85,46,3369,258,72,185,118,197,205,113,366,75,0,91,221,1,2,198
221,-120.2179053,34.85729789,162,100,45,4003,281,63,218,117,212,220,110,356,70,0,91,209,1,2,186
221,-120.5131775,34.79146916,157,77,46,3047,248,80,167,121,192,200,117,376,77,0,90,226,1,2,194
221,-120.3349101,34.79398939,153,90,46,3584,260,64,196,112,197,205,107,414,83,0,92,249,1,2,226
221,-120.4279068,34.76670506,159,82,46,3265,257,77,179,121,198,206,117,336,68,0,91,203,1,2,181
221,-120.4782358,34.74070042,157,77,46,3051,248,80,167,121,192,200,117,350,75,0,92,219,1,2,183
221,-120.5396019,34.72561438,156,74,46,2943,244,82,161,122,190,198,118,361,76,0,91,222,1,2,189
221,-120.2654428,34.75966202,155,92,45,3697,265,64,202,112,201,209,107,400,84,0,93,248,1,2,217
221,-120.2047305,34.7556032,155,97,45,3903,271,59,212,110,203,212,105,429,88,0,91,258,1,2,221
221,-120.4707107,34.69432742,161,74,46,2947,249,87,161,126,195,203,123,316,69,0,93,200,1,2,166
221,-120.5433607,34.67626034,159,69,46,2731,240,90,150,127,190,198,124,336,71,0,91,206,1,2,174
221,-120.3970644,34.6956388,159,79,45,3167,253,80,173,122,196,204,118,343,77,0,94,221,1,2,178
221,-120.6137222,34.64808897,155,63,45,2530,229,91,138,125,183,190,122,414,84,0,91,248,1,2,216
221,-120.1370644,34.73081254,155,97,45,3905,271,59,212,110,203,211,104,419,90,0,94,265,1,2,223
221,-120.4872725,34.64224049,161,71,45,2845,246,90,155,128,194,202,125,348,70,0,91,207,1,2,186
221,-120.330454,34.66684958,149,84,45,3384,250,65,184,110,190,198,106,433,93,0,94,272,1,2,231
221,-120.5910689,34.60052349,146,60,45,2441,218,85,132,117,173,180,115,444,92,0,91,270,2,2,236
221,-120.3912443,34.64169568,160,76,45,3063,251,84,167,124,196,204,121,376,80,0,92,230,1,2,191
221,-120.1887273,34.6758425,155,92,45,3701,265,63,201,112,200,208,107,425,92,0,95,268,1,2,247
221,-120.1163013,34.67755324,157,96,45,3904,272,61,211,111,205,213,106,414,91,0,95,269,1,2,227
221,-120.2499597,34.63709692,158,87,45,3495,262,72,190,117,200,208,113,369,82,0,97,244,1,2,211
221,-120.4586239,34.58957155,149,68,45,2750,230,80,149,116,180,188,114,434,88,0,92,255,1,2,243
221,-120.314616,34.61975735,155,79,45,3177,250,77,172,118,193,201,115,433,90,0,93,266,1,2,236
221,-120.185283,34.62779121,160,89,45,3600,266,71,195,118,203,212,113,382,84,0,97,250,1,2,220
221,-120.376666,34.57852741,152,71,45,2860,237,81,155,119,185,193,116,435,89,0,93,264,1,2,244
221,-120.0783566,34.63871882,162,95,45,3901,277,66,210,117,210,218,112,398,89,0,97,264,1,2,228
221,-120.4165881,34.52589717,148,68,45,2761,230,80,149,116,180,188,114,438,94,0,95,278,1,2,250
221,-120.34342,34.53875394,148,70,45,2866,233,78,155,115,181,190,112,466,98,0,94,289,1,2,264
221,-120.0862007,34.58525046,164,91,45,3698,273,74,199,121,209,218,117,403,87,0,96,260,1,2,232
221,-120.2000647,34.55896994,155,83,45,3387,255,72,183,115,196,204,112,485,105,0,95,304,1,2,286
221,-120.0110472,34.59413732,164,95,45,3889,279,69,209,119,212,221,114,431,92,0,95,276,1,2,244
221,-120.4154402,34.47482771,151,65,45,2660,229,85,143,119,181,189,117,391,88,0,97,258,1,2,220
221,-120.3418348,34.48723344,154,67,45,2760,235,86,149,121,185,193,119,378,84,0,97,249,1,2,217
221,-120.2542833,34.49756221,161,73,45,2970,248,88,160,126,195,204,123,367,82,0,97,245,1,2,213
221,-120.1643204,34.48754163,161,80,45,3278,258,81,176,123,200,209,120,409,92,0,98,274,1,2,246
221,-120.0820333,34.49939272,167,84,45,3459,269,83,185,127,209,217,123,423,97,0,99,285,1,2,256
221,-119.9090287,34.42854963,174,88,45,3682,282,86,195,131,219,228,127,468,109,0,100,318,1,2,289
221,-119.3450451,34.50069341,140,106,44,4692,274,32,241,86,201,209,81,431,99,0,100,296,2,2,258
221,-119.6530477,34.42652436,176,95,44,4098,294,79,214,128,226,235,124,456,107,0,102,319,1,2,281
221,-119.5694876,34.42083954,169,97,44,4211,289,70,219,120,221,230,115,464,108,0,101,324,1,2,281
221,-119.3196952,34.43478999,175,102,43,4552,304,71,233,123,233,242,118,422,99,0,101,291,1,2,260
221,-119.4214624,34.36111318,177,93,43,4139,294,81,213,129,234,238,125,510,114,0,98,340,2,2,288
221,-119.2888044,34.34069812,177,96,43,4339,299,77,221,127,231,240,122,466,104,0,98,311,1,2,266
221,-119.353983,34.32349471,178,91,43,4097,294,84,210,131,231,238,127,478,107,0,99,322,2,2,278
221,-119.1552045,34.354622,178,100,43,4514,304,75,229,126,234,244,121,402,95,0,102,277,1,2,249
221,-118.9413112,34.39532223,188,108,43,4952,325,75,250,131,250,260,125,344,76,0,98,225,1,2,200
221,-119.0911391,34.34438295,182,101,43,4578,310,77,232,129,239,249,125,383,89,0,101,261,1,2,234
221,-119.1641293,34.30386952,183,96,43,4383,306,83,223,133,238,248,128,389,95,0,102,267,1,2,248
221,-119.2378313,34.27808269,182,91,43,4119,297,87,210,134,232,242,130,411,94,0,100,282,1,2,246
221,-118.9089685,34.33743517,173,107,43,4861,308,61,246,117,234,244,111,500,106,0,95,314,2,4,279
221,-119.1025474,34.27046903,183,95,43,4305,304,84,219,133,236,246,129,417,95,0,99,279,1,2,245
221,-119.0392091,34.28135362,182,97,43,4430,306,80,225,131,237,247,126,394,90,0,99,263,1,2,232
221,-119.1561649,34.25322655,186,93,43,4245,305,89,216,137,238,248,132,385,92,0,101,262,1,2,239
221,-119.2473291,34.22940223,184,87,43,3975,296,93,202,138,233,243,135,424,95,0,99,284,1,2,249
221,-119.0903995,34.22371822,186,92,43,4165,302,90,211,137,237,247,133,393,90,0,99,263,1,2,232
221,-119.161254,34.20545805,184,87,43,3956,295,94,201,139,233,242,135,403,95,0,100,271,1,2,246
221,-119.2129855,34.18662392,183,84,43,3831,291,96,194,139,230,240,136,434,99,0,99,291,1,2,259
221,-118.9490276,34.23238224,183,97,43,4427,306,81,225,131,237,247,127,414,92,0,97,268,1,2,241
221,-119.0162176,34.20417643,184,91,43,4156,300,88,211,135,234,244,131,421,94,0,98,275,1,2,245
221,-119.0685502,34.18169776,186,90,43,4090,300,92,208,139,236,246,135,379,86,0,98,251,1,2,223
221,-119.1323713,34.16487326,184,84,43,3810,290,97,193,139,230,239,136,398,95,0,100,267,1,2,246
221,-118.8767377,34.1908217,176,96,43,4355,298,76,221,126,230,240,121,465,102,0,97,297,1,2,266
221,-119.0429065,34.14044439,185,87,43,3946,295,94,200,139,232,242,135,407,93,0,99,268,1,2,241
221,-119.5446507,34.01461765,160,60,43,2801,237,97,140,127,191,201,126,553,132,0,101,367,1,2,352
221,-118.7129222,34.04210486,168,95,43,4248,287,69,217,119,220,230,115,398,97,0,102,273,1,2,255
221,-118.4754105,34.07630838,186,105,43,4679,317,76,240,132,244,254,127,322,74,0,98,221,1,4,193
221,-118.402508,34.01145548,194,106,43,4693,324,82,242,139,251,262,134,342,77,0,96,225,1,4,202
221,-118.4082824,33.95648157,191,101,43,4449,316,85,230,140,245,256,135,349,77,0,96,229,1,4,204
221,-118.3418474,33.96735613,192,105,43,4634,321,81,239,138,248,259,132,374,83,0,96,245,1,4,220
221,-118.3947441,33.91249203,190,98,44,4324,311,87,224,140,242,253,135,342,75,0,96,224,1,4,200
221,-118.2116822,33.88606942,194,103,43,4571,321,84,237,141,249,260,135,346,80,0,98,227,1,3,213
221,-118.0153195,33.86168474,196,106,43,4728,327,83,244,142,253,265,135,343,79,0,97,221,1,2,207
221,-118.3896746,33.75251238,174,90,44,3943,285,80,205,128,220,232,124,389,86,0,96,254,3,4,228
221,-118.0203593,33.7997404,195,103,43,4603,323,85,238,142,250,262,136,331,76,0,97,214,1,2,199
221,-117.7807751,33.67474644,192,101,43,4559,319,84,234,140,247,260,134,294,61,0,92,181,2,4,162
221,-117.6600949,33.66314582,181,102,43,4615,309,72,237,128,236,249,122,317,67,1,93,201,4,5,174
